TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02 3.609756098E-02
 3.609756098E-02 3.609756098E-02
 7.847744776E+01 6.921877544E+01 5.170849399E+01 7.937742863E+01 3.323050099E+01
 8.006033246E+01 1.323524715E+01 8.066786722E+01 -7.237376828E+00 8.131146716E+01
 -2.735898405E+01 8.201552989E+01 -4.635385600E+01 8.281815889E+01 -6.373339121E+01
 8.370635177E+01 -7.940308015E+01 8.457600261E+01 -9.391594415E+01 8.533312234E+01
 -1.077076972E+02 8.595971048E+01 -1.206837747E+02 8.642786764E+01 -1.331362426E+02
 8.687327990E+01 -1.451810581E+02 8.724152783E+01 -1.569129801E+02 8.754777752E+01
 -1.683697294E+02 8.786593725E+01 -1.796850949E+02 8.814586060E+01 -1.908480887E+02
 8.864144790E+01 -2.019495551E+02 8.911887855E+01 -2.130193254E+02 8.934011605E+01
 -2.235887807E+02 8.942308458E+01 -2.339675253E+02 8.934327782E+01 -2.443834483E+02
 8.910066771E+01 -2.545686758E+02 8.871287207E+01 -2.643804322E+02 8.819157600E+01
 -2.741041162E+02 8.755164376E+01 -2.836690696E+02 8.678824087E+01 -2.921467662E+02
 8.587839061E+01 -3.016364017E+02 8.479801166E+01 -3.091759231E+02 8.361250148E+01
 -3.176206895E+02 7.655926397E+01 -3.269209917E+02 6.461257870E+01 -3.357804803E+02
 4.847054290E+01 -3.440617654E+02 2.466945763E+01 -3.518945353E+02 -4.624580565E+00
 -3.607632902E+02 -3.175390501E+01 -3.671751528E+02 -5.755941297E+01 -3.721087118E+02
 -8.330924284E+01 -3.757786830E+02 -1.026827656E+02 -3.773415434E+02 -1.211966175E+02
 -3.764278814E+02 -1.343648773E+02 -3.730303179E+02 -1.438686809E+02 -3.662074489E+02
 -1.538575443E+02 -3.575143846E+02 -1.570067442E+02 -3.483882908E+02 -1.611748632E+02
 -3.405050872E+02 -1.632488956E+02 -3.348765203E+02 -1.583029809E+02 -3.301030900E+02
 -1.584532096E+02 -3.260747513E+02 -1.543756494E+02 -3.224745503E+02 -1.454120853E+02
 -3.190992270E+02 -1.405313887E+02 -3.162661822E+02 -1.283303889E+02 -3.125430388E+02
 -1.171171079E+02 -3.093696982E+02 -1.096060493E+02 -3.099514853E+02 -9.327696981E+01
 -3.078994307E+02 -8.222748110E+01 -3.018795544E+02 -7.107266905E+01 -2.997983117E+02
 -5.045048948E+01 -3.040759928E+02 -3.995041016E+01 -3.057146118E+02 -2.599323934E+01
 -3.014421379E+02 -8.920160631E+00 -2.983824071E+02 -4.638820598E+00 -2.971399430E+02
 7.917330156E+00 -2.968068714E+02 2.772635647E+01 -2.959675115E+02 4.533101339E+01
 -2.947722867E+02 4.872210533E+01 -2.916870579E+02 4.722522266E+01 -2.868435154E+02
 5.774117992E+01 -2.857352939E+02 6.875219921E+01 -2.807950576E+02 7.985749649E+01
 -2.739398893E+02 8.619908407E+01 -2.732175359E+02 8.425889502E+01 -2.720888843E+02
 8.175692481E+01 -2.669528560E+02 8.177640180E+01 -2.559601987E+02 8.137471938E+01
 -2.478568884E+02 8.003485365E+01 -2.397786999E+02 7.836128393E+01 -2.245064254E+02
 7.660598092E+01 -2.135064279E+02 7.521383182E+01 -2.023671111E+02 7.413533031E+01
 -1.909933371E+02 7.359230473E+01 -1.772633081E+02 7.465418796E+01 -1.613709052E+02
 7.638004937E+01 -1.438200200E+02 7.687933933E+01 -1.197416386E+02 7.597639780E+01
 -9.946495293E+01 7.220742503E+01 -8.464121850E+01 7.273252479E+01 -7.438167506E+01
 7.819247377E+01 -6.771290481E+01 7.999891595E+01 -4.790229922E+01 7.562047328E+01
 -3.362590963E+00 7.548521759E+01 5.760312914E+01 8.273686682E+01 1.266093314E+02
 8.685733882E+01 1.919757511E+02 8.118640939E+01 2.490089705E+02 7.949696211E+01
 2.978219669E+02 9.324154732E+01 3.368686546E+02 1.053233134E+02 3.652194205E+02
 1.107033710E+02 3.802847756E+02 1.095548713E+02 3.840785907E+02 1.061146167E+02
 3.812005606E+02 1.123559617E+02 3.756579894E+02 1.205832925E+02 3.673478705E+02
 1.352645567E+02 3.560646599E+02 1.496813000E+02 3.434604455E+02 1.600766207E+02
 3.301902859E+02 1.796537540E+02 3.176191581E+02 1.963998897E+02 3.047753098E+02
 2.164593672E+02 2.922986590E+02 2.425914251E+02 2.798622877E+02 2.640840557E+02
 5.044015642E-03 5.253978132E-03 5.449837918E-03 4.809322100E-03 5.635890201E-03
 4.556202023E-03 5.836689347E-03 4.302785871E-03 6.014418190E-03 4.046314788E-03
 6.200334840E-03 3.789716947E-03 6.396557803E-03 3.530609833E-03 6.569282487E-03
 3.271398758E-03 6.756474210E-03 3.010177017E-03 6.930630373E-03 2.748812650E-03
 7.102405821E-03 2.485955809E-03 7.286772929E-03 2.222852338E-03 7.446046967E-03
 1.958701953E-03 7.617167598E-03 1.694195903E-03 7.783718680E-03 1.429033565E-03
 7.938840698E-03 1.163376890E-03 8.107822632E-03 8.973362958E-04 8.251192280E-03
 6.307414290E-04 8.404988853E-03 3.639026532E-04 8.559503260E-03 9.637757624E-05
 8.696784679E-03 -1.708555904E-04 8.847744184E-03 -4.394332734E-04 8.973941506E-03
 -7.074924545E-04 9.108563797E-03 -9.464104126E-04 9.242329918E-03 -1.126857317E-03
 9.360644246E-03 -1.265904866E-03 9.489711700E-03 -1.413568689E-03 9.595550186E-03
 -1.568550430E-03 9.710107170E-03 -1.706683776E-03 9.813288888E-03 -1.849440378E-03
 9.909838393E-03 -2.004424442E-03 1.001273184E-02 -2.145969208E-03 1.009452290E-02
 -1.008158645E-02 -1.022279281E-02 -9.926442612E-03 -2.285769053E-03 1.018399230E-02
 -1.035289654E-02 -9.753384163E-03 -2.436830674E-03 1.025333889E-02 -1.046863649E-02
 -9.579486935E-03 -2.582007182E-03 1.032618227E-02 -1.059976159E-02 -9.397310610E-03
 -2.718947775E-03 1.038776665E-02 -1.070356541E-02 -9.214676557E-03 -2.866404026E-03
 1.043953612E-02 -1.081411598E-02 -9.024457972E-03 -3.014483050E-03 1.049100845E-02
 -1.093599885E-02 -8.833814916E-03 -3.148602309E-03 1.052299805E-02 -1.102937786E-02
 -8.636358026E-03 -3.292625884E-03 1.055824507E-02 -1.113668402E-02 -8.438361829E-03
 -3.443495136E-03 1.057628079E-02 -1.123078800E-02 -8.234395220E-03 -3.574325741E-03
 1.058026542E-02 -1.131835793E-02 -8.029663224E-03 -3.714768737E-03 1.056418116E-02
 -1.141864368E-02 -7.819849834E-03 -3.867562178E-03 1.024852660E-02 -1.149053901E-02
 -7.608960612E-03 -3.998383139E-03 7.695731808E-03 -1.157210884E-02 -7.393922656E-03
 -4.134694169E-03 5.433512530E-03 -1.165035486E-02 -7.177386699E-03 -4.284716777E-03
 5.434116560E-03 -1.171147268E-02 -6.957685776E-03 -4.418843439E-03 5.618071054E-03
 -1.178488324E-02 -6.736003268E-03 -4.550458388E-03 5.976619134E-03 -1.182970296E-02
 -6.512047043E-03 -4.695350285E-03 1.743380651E-02 -1.187960651E-02 -6.285982960E-03
 -4.835262105E-03 2.271827622E-02 -1.192983093E-02 -6.058519245E-03 -4.961178597E-03
 1.513042126E-02 -1.195419048E-02 -5.828441253E-03 -5.098781891E-03 1.322364194E-02
 -1.198649102E-02 -5.596927312E-03 -5.245036169E-03 1.285650355E-02 -1.199077538E-02
 -5.392289695E-03 1.265008458E-02 -1.199532796E-02 1.255936655E-02 -1.197895998E-02
 1.249631575E-02 -1.194747615E-02 1.237417936E-02 -1.171961671E-02 1.237135299E-02
 -8.783839184E-03 1.225292869E-02 -6.078764384E-03 1.222410686E-02 -6.098936681E-03
 1.223045140E-02 -6.257368464E-03 1.215712392E-02 -6.805880384E-03 1.220837807E-02
 -2.009129641E-02 1.210314022E-02 -2.595908165E-02 1.208246591E-02 -1.709259756E-02
 1.214514643E-02 -1.504526604E-02 1.205869932E-02 -1.471936476E-02 1.211123944E-02
 -1.458756605E-02 1.204206328E-02 -1.451123415E-02 1.201260892E-02 -1.438064740E-02
 1.211475572E-02 -1.432261062E-02 1.200974793E-02 -1.422922472E-02 1.205142493E-02
 -1.420516207E-02 1.206906693E-02 -1.414591357E-02 1.201935903E-02 -1.412740575E-02
 1.215660948E-02 -1.416575465E-02 1.206492647E-02 -1.413376675E-02 1.210264481E-02
 -1.418347374E-02 1.215152289E-02 -1.413577214E-02 1.221049912E-02 -1.416862393E-02
 1.228561312E-02 -1.414559374E-02 1.235249954E-02 -1.412215916E-02 1.244827827E-02
 -1.418384290E-02 1.254266860E-02 -1.411332000E-02 1.267008241E-02 -1.416521989E-02
 1.280387104E-02 -1.408925590E-02 1.296634362E-02 -1.407616404E-02 1.313047480E-02
 -1.416514348E-02 1.332198258E-02 -1.408407326E-02 1.352504209E-02 -1.416356824E-02
 1.375113862E-02 -1.408441864E-02 1.399717145E-02 -1.408532313E-02 1.426034112E-02
 -1.422222986E-02 1.455675157E-02 -1.412526223E-02 1.486421178E-02 -1.422388499E-02
 1.522342196E-02 -1.419351721E-02 1.559012553E-02 -1.418808579E-02 1.602339024E-02
 -1.438495470E-02 1.646043589E-02 -1.426428190E-02 1.695758337E-02 -1.436265655E-02
 1.754491844E-02 -1.445494982E-02 1.753088164E-02 -1.441663680E-02 1.789660647E-02
 -1.468376888E-02 1.862319369E-02 -1.453959329E-02 1.860148660E-02 -1.461359690E-02
 1.866667036E-02 -1.492741206E-02 1.922281694E-02 -1.484126694E-02 1.937572697E-02
 -1.511467320E-02 1.934669352E-02 -1.535965012E-02 -1.521414907E-02 1.956366390E-02
 -1.563837279E-02 1.968858431E-02 -1.585614990E-02 1.972031226E-02 -1.619561257E-02
 1.958358634E-02 -1.648645078E-02 1.932057580E-02 -1.691102952E-02 1.953937633E-02
 -1.729220048E-02 1.879732547E-02 -1.782600213E-02 1.728670590E-02 -1.832708634E-02
 1.829862652E-02 -1.898180785E-02 1.712288119E-02 -1.964346236E-02 1.217735144E-02
 -2.043369799E-02 1.203626119E-02 -2.124966439E-02 1.262374791E-02 -2.207087569E-02
 9.507312510E-03 -2.288989152E-02 7.560287407E-03 -2.343131498E-02 1.051797958E-03
 -2.396079801E-02 -1.198667136E-02 -2.399996531E-02 -1.872240440E-02 -2.443380144E-02
 -1.556986396E-02 -2.393357017E-02 -1.653258485E-02 -2.427365922E-02 -2.230785557E-02
 -2.254699807E-02 -2.177923094E-02
 2 1
 1 4
 4 6
 6 8
 8 10
 10 12
 12 14
 14 16
 16 18
 18 20
 20 22
 22 24
 24 26
 26 28
 28 30
 30 32
 32 34
 34 36
 36 38
 38 40
 40 42
 42 44
 44 46
 46 48
 48 50
 50 52
 52 54
 54 56
 56 58
 58 60
 60 62
 62 64
 64 66
 66 68
 68 70
 70 72
 72 74
 74 76
 76 78
 78 80
 80 82
 82 84
 84 86
 86 88
 88 90
 90 92
 92 94
 94 96
 96 98
 98 100
 100 102
 102 104
 104 106
 106 108
 108 110
 110 112
 112 114
 114 116
 116 118
 118 120
 120 122
 122 124
 124 126
 126 128
 128 130
 130 132
 132 134
 134 136
 136 138
 138 140
 140 142
 142 144
 144 146
 146 148
 148 150
 150 152
 152 154
 154 156
 156 158
 158 160
 160 162
 162 164
 164 166
 166 168
 168 170
 170 172
 172 174
 174 176
 176 178
 178 180
 180 182
 182 184
 184 186
 186 188
 188 190
 190 192
 192 194
 194 196
 196 198
 198 200
 200 202
 202 204
 204 206
 206 208
 208 210
 210 212
 212 214
 214 216
 216 218
 218 220
 220 219
 219 217
 217 215
 215 213
 213 211
 211 209
 209 207
 207 205
 205 203
 203 201
 201 199
 199 197
 197 195
 195 193
 193 191
 191 189
 189 187
 187 185
 185 183
 183 181
 181 179
 179 177
 177 175
 175 173
 173 171
 171 169
 169 167
 167 165
 165 163
 163 161
 161 159
 159 157
 157 155
 155 153
 153 151
 151 149
 149 147
 147 145
 145 143
 143 141
 141 139
 139 137
 137 135
 135 133
 133 131
 131 129
 129 127
 127 125
 125 123
 123 121
 121 119
 119 117
 117 115
 115 113
 113 111
 111 109
 109 107
 107 105
 105 103
 103 101
 101 99
 99 97
 97 95
 95 93
 93 91
 91 89
 89 87
 87 85
 85 83
 83 81
 81 79
 79 77
 77 75
 75 73
 73 71
 71 69
 69 67
 67 65
 65 63
 63 61
 61 59
 59 57
 57 55
 55 53
 53 51
 51 49
 49 47
 47 45
 45 43
 43 41
 41 39
 39 37
 37 35
 35 33
 33 31
 31 29
 29 27
 27 25
 25 23
 23 21
 21 19
 19 17
 17 15
 15 13
 13 11
 11 9
 9 7
 7 5
 5 3
 3 2
 222 221
 221 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 288
 288 286
 286 287
 287 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 378
 378 380
 380 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 489
 489 488
 488 491
 491 493
 493 495
 495 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 496
 496 494
 494 492
 492 490
 490 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 379
 379 377
 377 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 222
ZONE T="Slice: Y=0.108293"
 STRANDID=29, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 1.289162440E+00 1.289162453E+00 1.276527439E+00 1.289162437E+00 1.263888521E+00
 1.289162434E+00 1.251256428E+00 1.289162431E+00 1.238626306E+00 1.289162428E+00
 1.226008451E+00 1.289162429E+00 1.213377137E+00 1.289162433E+00 1.200765617E+00
 1.289162438E+00 1.188139620E+00 1.289162444E+00 1.175509996E+00 1.289162449E+00
 1.162889026E+00 1.289162455E+00 1.150282232E+00 1.289162457E+00 1.137630538E+00
 1.289162460E+00 1.125006356E+00 1.289162462E+00 1.112394390E+00 1.289162463E+00
 1.099782791E+00 1.289162465E+00 1.087160608E+00 1.289162466E+00 1.074504529E+00
 1.289162467E+00 1.061853768E+00 1.289162469E+00 1.049186117E+00 1.289162470E+00
 1.036589271E+00 1.289162471E+00 1.024057060E+00 1.289162472E+00 1.011314401E+00
 1.289162474E+00 9.985690792E-01 1.289162475E+00 9.860506874E-01 1.289162476E+00
