TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 2.637650670E+01 8.197111223E+01 2.828021569E+01 8.339356634E+01 3.016691710E+01
 8.473199159E+01 3.205372806E+01 8.604721904E+01 3.391200535E+01 8.728071245E+01
 3.576739813E+01 8.848595116E+01 3.760816699E+01 8.961079898E+01 3.942746642E+01
 9.070368981E+01 4.124734547E+01 9.171624434E+01 4.302924295E+01 9.269500130E+01
 4.480736551E+01 9.359169301E+01 4.656962784E+01 9.445498566E+01 4.830183991E+01
 9.523242381E+01 5.003406929E+01 9.597941592E+01 5.172633075E+01 9.663445700E+01
 5.340770385E+01 9.726474079E+01 5.507768725E+01 9.779449982E+01 5.670364305E+01
 9.808467625E+01 5.832953696E+01 9.836422771E+01 5.991890495E+01 9.858879564E+01
 6.148471926E+01 9.881336887E+01 6.304965137E+01 9.903793808E+01 6.455112448E+01
 9.920734966E+01 6.605263217E+01 9.936680011E+01 6.752712903E+01 9.952626200E+01
 6.895994463E+01 9.964812339E+01 7.208628564E+01 7.039270346E+01 9.974316702E+01
 7.376361688E+01 9.983820417E+01 7.537622585E+01 9.990948217E+01 7.696001196E+01
 9.994099813E+01 7.848816220E+01 9.997251618E+01 7.997435272E+01 9.999015255E+01
 8.141452142E+01 9.995863645E+01 8.279949242E+01 9.992711847E+01 8.414811670E+01
 9.989140997E+01 8.542868723E+01 9.979636329E+01 8.668216754E+01 9.970132690E+01
 8.785562021E+01 9.960628121E+01 8.901033150E+01 9.945607917E+01 9.007442377E+01
 9.929661735E+01 9.112674727E+01 9.913716411E+01 9.207971240E+01 9.893905884E+01
 9.302606685E+01 9.871448947E+01 9.386660947E+01 9.848991166E+01 9.470341486E+01
 9.824706367E+01 9.543078611E+01 9.795687595E+01 9.615462334E+01 9.766669643E+01
 9.676849980E+01 9.737651575E+01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01 1.082926829E-01
 1.082926829E-01 1.082926829E-01
 6.486782717E+01 5.520333139E+01 3.930216851E+01 6.304473621E+01 3.059833294E+01
 6.300935013E+01 2.220790463E+01 6.322007379E+01 1.403298291E+01 6.358819226E+01
 5.530053004E+00 6.374422040E+01 -3.558186549E+00 6.372089180E+01 -1.323022217E+01
 6.365064955E+01 -2.347264265E+01 6.354115193E+01 -3.395286746E+01 6.339515913E+01
 -4.443013328E+01 6.321545313E+01 -5.482827635E+01 6.300198488E+01 -6.499544182E+01
 6.275669094E+01 -7.494981787E+01 6.248315282E+01 -8.481084299E+01 6.218567312E+01
 -9.447669562E+01 6.186760822E+01 -1.042720965E+02 6.153366885E+01 -1.140825379E+02
 6.119182995E+01 -1.240604042E+02 6.084930223E+01 -1.342124132E+02 6.050993044E+01
 -1.451585687E+02 6.017622107E+01 -1.566970709E+02 5.984833818E+01 -1.677776349E+02
 5.953017233E+01 -1.802428465E+02 5.922858144E+01 -1.934854927E+02 5.893758191E+01
 -2.055881287E+02 5.865444040E+01 -2.192169661E+02 5.838001829E+01 -2.332435508E+02
 5.810695229E+01 -2.486061158E+02 5.779957663E+01 -2.562968011E+02 5.721960075E+01
 -2.705460810E+02 5.756800696E+01 -2.845484782E+02 5.759152728E+01 -3.014057766E+02
 5.333524690E+01 -3.158565983E+02 4.480729131E+01 -3.275875883E+02 3.246863941E+01
 -3.555190575E+02 1.912948094E+01 -3.670810967E+02 3.826513978E+00 -3.796234255E+02
 -1.456268791E+01 -3.931460470E+02 -3.154503470E+01 -3.999972819E+02 -4.950861528E+01
 -4.080310970E+02 -6.651183979E+01 -4.096437445E+02 -8.187958794E+01 -4.084873366E+02
 -9.710138302E+01 -4.044176767E+02 -1.099840965E+02 -3.994899747E+02 -1.217883179E+02
 -3.966948044E+02 -1.314834492E+02 -3.954078715E+02 -1.385702072E+02 -3.934727119E+02
 -1.432931104E+02 -3.912615078E+02 -1.489455231E+02 -3.890751617E+02 -1.485258586E+02
 -3.872040525E+02 -1.453386137E+02 -3.850064065E+02 -1.476761171E+02 -3.813937541E+02
 -1.399011002E+02 -3.789247311E+02 -1.335033151E+02 -3.805055411E+02 -1.318805038E+02
 -3.785115224E+02 -1.190366034E+02 -3.719288858E+02 -1.142185173E+02 -3.695700204E+02
 -1.029206714E+02 -3.770405856E+02 -8.703263723E+01 -3.766405734E+02 -8.331228775E+01
 -3.669999198E+02 -6.692034144E+01 -3.640817192E+02 -5.094435090E+01 -3.638308786E+02
 -4.856287868E+01 -3.647167801E+02 -3.983434850E+01 -3.651287452E+02 -1.621350463E+01
 -3.648756022E+02 4.050089695E-01 -3.644349411E+02 5.135107904E+00 -3.599199792E+02
 8.645351404E+00 -3.612207149E+02 1.464196894E+01 -3.615232414E+02 2.963927676E+01
 -3.530329769E+02 4.562178858E+01 -3.578277074E+02 5.157682701E+01 -3.690149547E+02
 5.183420684E+01 -3.701010530E+02 5.565952438E+01 -3.605932814E+02 6.185171278E+01
 -3.586743302E+02 6.521472365E+01 -3.620483958E+02 6.747048121E+01 -3.579645848E+02
 7.016957994E+01 -3.560757644E+02 7.149682335E+01 -3.505356411E+02 7.229342261E+01
 -3.420569068E+02 7.353779103E+01 -3.305136235E+02 7.586522617E+01 -3.181540825E+02
 7.882649727E+01 -3.041502349E+02 8.121041697E+01 -2.854345047E+02 8.210793756E+01
 -2.716376413E+02 8.015179083E+01 -2.627228187E+02 8.011802559E+01 -2.561561748E+02
 8.470238400E+01 -2.531424180E+02 8.887988198E+01 -2.417124814E+02 8.765972086E+01
 -2.075751581E+02 8.661398289E+01 -1.536093825E+02 9.215011757E+01 -9.249798337E+01
 9.846026980E+01 -3.532747027E+01 9.724528833E+01 1.637094696E+01 9.597826228E+01
 6.430332056E+01 1.040775642E+02 1.086446638E+02 1.143942116E+02 1.479088095E+02
 1.215284775E+02 1.801277910E+02 1.226603336E+02 2.031613206E+02 1.210910156E+02
 2.184032577E+02 1.272513047E+02 2.274802570E+02 1.342219922E+02 2.327357386E+02
 1.428899696E+02 2.361139631E+02 1.530206497E+02 2.367497932E+02 1.604601794E+02
 2.362197558E+02 1.712299869E+02 2.349680770E+02 1.809017275E+02 2.314645829E+02
 1.919793978E+02 2.277137945E+02 2.055234107E+02 2.228391630E+02 2.159504227E+02
 5.074845604E-03 5.246571427E-03 5.411645756E-03 4.886927914E-03 5.572361097E-03
 4.685911131E-03 5.748980920E-03 4.487511384E-03 5.909048290E-03 4.288992988E-03
 6.079331791E-03 4.092350675E-03 6.262432218E-03 3.895304329E-03 6.428042581E-03
 3.699348307E-03 6.609596112E-03 3.502658314E-03 6.782906179E-03 3.306333166E-03
 6.957429252E-03 3.109046722E-03 7.146843833E-03 2.911472659E-03 7.315168472E-03
 2.712760137E-03 7.497814588E-03 2.513228218E-03 7.679222118E-03 2.312461221E-03
 7.853330390E-03 2.110439128E-03 8.044006004E-03 1.907091627E-03 8.210105081E-03
 1.702174694E-03 8.388220862E-03 1.495846377E-03 8.569434546E-03 1.287518061E-03
 8.735450335E-03 1.078152178E-03 8.916901593E-03 8.661982063E-04 9.073385310E-03
 6.531032637E-04 9.240583759E-03 4.623867395E-04 9.407695989E-03 3.173293420E-04
 9.558874232E-03 2.050113155E-04 9.723282171E-03 8.548893683E-05 9.862203230E-03
 -4.135648541E-05 1.001186741E-02 -1.549128712E-04 1.014842623E-02 -2.723882576E-04
 1.027772691E-02 -4.006565190E-04 1.041442383E-02 -5.187620114E-04 1.052577280E-02
 -8.403179294E-03 -8.568050221E-03 -8.222908969E-03 -6.357171172E-04 1.064612973E-02
 -8.720789129E-03 -8.022661324E-03 -7.626993697E-04 1.074185143E-02 -8.857413953E-03
 -7.822669454E-03 -8.857295624E-04 1.084132129E-02 -9.012196625E-03 -7.614526195E-03
 -1.002282552E-03 1.092683506E-02 -9.135534267E-03 -7.407231278E-03 -1.128247985E-03
 1.099985743E-02 -9.266480485E-03 -7.193000134E-03 -1.255583883E-03 1.107164256E-02
 -9.410667914E-03 -6.979831091E-03 -1.371818803E-03 1.111796835E-02 -9.521789282E-03
 -6.760971063E-03 -1.497193321E-03 1.116236258E-02 -9.649298601E-03 -6.543198986E-03
 -1.628926521E-03 1.117922812E-02 -9.761160173E-03 -6.320993146E-03 -1.744407063E-03
 1.119550700E-02 -9.865448996E-03 -6.099753418E-03 -1.868620171E-03 1.121339623E-02
 -9.985506371E-03 -5.875298928E-03 -2.004499098E-03 1.086612973E-02 -1.007214859E-02
 -5.651573836E-03 -2.121167267E-03 8.078186924E-03 -1.017122021E-02 -5.425808641E-03
 -2.244382145E-03 5.613997256E-03 -1.026711135E-02 -5.200413269E-03 -2.381449832E-03
 5.559097045E-03 -1.034263722E-02 -4.974100615E-03 -2.503791654E-03 5.836944475E-03
 -1.043428486E-02 -4.747696356E-03 -2.624988591E-03 6.293647700E-03 -1.049235327E-02
 -4.521384417E-03 -2.758852250E-03 1.850297708E-02 -1.055879624E-02 -4.294759616E-03
 -2.889049668E-03 2.424272775E-02 -1.062759193E-02 -4.069185846E-03 -3.007739361E-03
 1.618558853E-02 -1.066706679E-02 -3.842939813E-03 -3.137750240E-03 1.414143303E-02
 -1.072068413E-02 -3.617598828E-03 -3.276158888E-03 1.379428429E-02 -1.073960469E-02
 -3.418645166E-03 1.360239612E-02 -1.076885899E-02 1.351491748E-02 -1.078513086E-02
 1.345600196E-02 -1.076896020E-02 1.333841466E-02 -1.066540758E-02 1.335010794E-02
 -8.038005406E-03 1.324020070E-02 -5.521055198E-03 1.322446455E-02 -5.507398759E-03
 1.324215348E-02 -5.774769816E-03 1.317372997E-02 -6.327128885E-03 1.323256624E-02
 -1.822944197E-02 1.313267711E-02 -2.349700479E-02 1.311719419E-02 -1.544429266E-02
 1.318080501E-02 -1.359788155E-02 1.309124595E-02 -1.330305256E-02 1.313801362E-02
 -1.319125290E-02 1.305952455E-02 -1.315204818E-02 1.301426830E-02 -1.305502229E-02
 1.309424786E-02 -1.303253886E-02 1.296685915E-02 -1.297241813E-02 1.298082000E-02
 -1.298921423E-02 1.296362817E-02 -1.295558923E-02 1.287530554E-02 -1.295873770E-02
 1.297238659E-02 -1.302124415E-02 1.283524050E-02 -1.300467764E-02 1.282514783E-02
 -1.308216775E-02 1.281633078E-02 -1.305844877E-02 1.285438391E-02 -1.312937881E-02
 1.292504117E-02 -1.314427482E-02 1.299088720E-02 -1.316405728E-02 1.309274361E-02
 -1.328120664E-02 1.321096347E-02 -1.325643264E-02 1.336973086E-02 -1.337171814E-02
 1.355726382E-02 -1.333794700E-02 1.379127138E-02 -1.337424208E-02 1.404825089E-02
 -1.352454804E-02 1.434668513E-02 -1.347885940E-02 1.467483580E-02 -1.361769800E-02
 1.503270565E-02 -1.356529783E-02 1.542330962E-02 -1.359813274E-02 1.582579090E-02
 -1.378743432E-02 1.627405783E-02 -1.370753255E-02 1.671618064E-02 -1.385482520E-02
 1.724027612E-02 -1.384315983E-02 1.774784986E-02 -1.385496324E-02 1.840706766E-02
 -1.410265112E-02 1.903427265E-02 -1.398157614E-02 1.987196001E-02 -1.411875322E-02
 2.099769099E-02 -1.423557942E-02 2.081606516E-02 -1.419790453E-02 2.157387141E-02
 -1.452782716E-02 2.333814147E-02 -1.436080111E-02 2.320172221E-02 -1.446249604E-02
 2.360918460E-02 -1.484509189E-02 2.562784654E-02 -1.473680574E-02 2.623687974E-02
 -1.508649402E-02 2.651890133E-02 -1.539655855E-02 -1.520895523E-02 2.857167424E-02
 -1.575447876E-02 3.011762842E-02 -1.605196511E-02 3.020859269E-02 -1.650821367E-02
 3.192993893E-02 -1.690204536E-02 3.401492469E-02 -1.748518749E-02 3.409268918E-02
 -1.798502399E-02 3.591302718E-02 -1.872147693E-02 3.822260271E-02 -1.939222277E-02
 3.694854228E-02 -2.038655219E-02 3.196089273E-02 -2.136561114E-02 2.685616370E-02
 -2.273737164E-02 3.592741794E-02 -2.410716170E-02 5.742184495E-02 -2.589816433E-02
 6.491686384E-02 -2.770949803E-02 3.912235691E-02 -2.989309041E-02 -2.285071507E-02
 -3.206084309E-02 -8.829436094E-02 -3.449538636E-02 -9.459737410E-02 -3.688061341E-02
 -4.939509533E-02 -3.852086879E-02 -2.756926367E-02 -4.066262812E-02 -3.531460216E-02
 -4.034527964E-02 -3.936903436E-02
 2 1
 1 4
 4 6
 6 8
 8 10
 10 12
 12 14
 14 16
 16 18
 18 20
 20 22
 22 24
 24 26
 26 28
 28 30
 30 32
 32 34
 34 36
 36 38
 38 40
 40 42
 42 44
 44 46
 46 48
 48 50
 50 52
 52 54
 54 56
 56 58
 58 60
 60 62
 62 64
 64 66
 66 68
 68 70
 70 72
 72 74
 74 76
 76 78
 78 80
 80 82
 82 84
 84 86
 86 88
 88 90
 90 92
 92 94
 94 96
 96 98
 98 100
 100 102
 102 104
 104 106
 106 108
 108 110
 110 112
 112 114
 114 116
 116 118
 118 120
 120 122
 122 124
 124 126
 126 128
 128 130
 130 132
 132 134
 134 136
 136 138
 138 140
 140 142
 142 144
 144 146
 146 148
 148 150
 150 152
 152 154
 154 156
 156 158
 158 160
 160 162
 162 164
 164 166
 166 168
 168 170
 170 172
 172 174
 174 176
 176 178
 178 180
 180 182
 182 184
 184 186
 186 188
 188 190
 190 192
 192 194
 194 196
 196 198
 198 200
 200 202
 202 204
 204 206
 206 208
 208 210
 210 212
 212 214
 214 216
 216 218
 218 220
 220 219
 219 217
 217 215
 215 213
 213 211
 211 209
 209 207
 207 205
 205 203
 203 201
 201 199
 199 197
 197 195
 195 193
 193 191
 191 189
 189 187
 187 185
 185 183
 183 181
 181 179
 179 177
 177 175
 175 173
 173 171
 171 169
 169 167
 167 165
 165 163
 163 161
 161 159
 159 157
 157 155
 155 153
 153 151
 151 149
 149 147
 147 145
 145 143
 143 141
 141 139
 139 137
 137 135
 135 133
 133 131
 131 129
 129 127
 127 125
 125 123
 123 121
 121 119
 119 117
 117 115
 115 113
 113 111
 111 109
 109 107
 107 105
 105 103
 103 101
 101 99
 99 97
 97 95
 95 93
 93 91
 91 89
 89 87
 87 85
 85 83
 83 81
 81 79
 79 77
 77 75
 75 73
 73 71
 71 69
 69 67
 67 65
 65 63
 63 61
 61 59
 59 57
 57 55
 55 53
 53 51
 51 49
 49 47
 47 45
 45 43
 43 41
 41 39
 39 37
 37 35
 35 33
 33 31
 31 29
 29 27
 27 25
 25 23
 23 21
 21 19
 19 17
 17 15
 15 13
 13 11
 11 9
 9 7
 7 5
 5 3
 3 2
 222 221
 221 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 288
 288 286
 286 287
 287 291
