TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 222
ZONE T="Slice: Y=-0.108293"
 STRANDID=26, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 1.289162453E+00 1.289162440E+00 1.276527439E+00 1.289162437E+00 1.263888521E+00
 1.289162434E+00 1.251256428E+00 1.289162431E+00 1.238626306E+00 1.289162428E+00
 1.226008451E+00 1.289162429E+00 1.213377137E+00 1.289162433E+00 1.200765617E+00
 1.289162438E+00 1.188139620E+00 1.289162444E+00 1.175509996E+00 1.289162449E+00
 1.162889026E+00 1.289162455E+00 1.150282232E+00 1.289162457E+00 1.137630538E+00
 1.289162460E+00 1.125006356E+00 1.289162462E+00 1.112394390E+00 1.289162463E+00
 1.099782791E+00 1.289162465E+00 1.087160608E+00 1.289162466E+00 1.074504529E+00
 1.289162467E+00 1.061853768E+00 1.289162469E+00 1.049186117E+00 1.289162470E+00
 1.036589271E+00 1.289162471E+00 1.024057060E+00 1.289162472E+00 1.011314401E+00
 1.289162474E+00 9.985690792E-01 1.289162475E+00 9.860506874E-01 1.289162476E+00
 9.733482177E-01 1.289162477E+00 9.605850518E-01 1.289162479E+00 9.480300167E-01
 1.289162480E+00 9.352407450E-01 1.289162481E+00 9.224750571E-01 1.289162483E+00
 9.093967262E-01 1.289162457E+00 8.968659683E-01 1.276936883E+00 8.839364202E-01
 1.264672775E+00 8.713502523E-01 1.252352749E+00 8.583994835E-01 1.239956302E+00
 8.457440374E-01 1.227571523E+00 8.330297034E-01 1.215050479E+00 8.200744252E-01
 1.202615116E+00 8.072778871E-01 1.190091541E+00 7.943370380E-01 1.177534812E+00
 7.814655603E-01 1.164956805E+00 7.685392264E-01 1.152349622E+00 7.556172274E-01
 1.139708827E+00 7.426805565E-01 1.127039287E+00 7.297366249E-01 1.114353549E+00
 7.167931464E-01 1.101594698E+00 7.038345974E-01 1.088844136E+00 6.908729573E-01
 1.076092717E+00 6.779242538E-01 1.063320735E+00 6.649730975E-01 1.050538718E+00
 6.520195304E-01 1.037675549E+00 6.390662733E-01 1.024863999E+00 6.261135039E-01
 1.012015431E+00 6.131533603E-01 9.991459042E-01 6.001859817E-01 9.862900339E-01
 5.872428620E-01 9.734093188E-01 5.743283158E-01 9.605222106E-01 5.613921178E-01
 9.476389189E-01 5.484402668E-01 9.347656452E-01 5.354665787E-01 9.218778509E-01
 5.225960804E-01 9.089810386E-01 5.096686548E-01 8.961032162E-01 4.967602522E-01
 8.832005276E-01 4.838359219E-01 8.702739926E-01 4.709388717E-01 8.574151891E-01
 4.580481217E-01 8.445771317E-01 4.451660217E-01 8.316656246E-01 4.323198417E-01
 8.187540134E-01 4.194967722E-01 8.058365734E-01 4.066021640E-01 7.929727515E-01
 3.938465727E-01 7.801416783E-01 3.810187452E-01 7.672757053E-01 3.681494614E-01
 7.543823910E-01 3.553746054E-01 7.414868087E-01 3.427219358E-01 7.286051202E-01
 3.301052044E-01 7.157177704E-01 3.174576599E-01 7.028183354E-01 3.049202039E-01
 6.899274504E-01 2.924847592E-01 6.770289720E-01 2.802205889E-01 6.641296235E-01
 2.759207389E-01 6.512298838E-01 2.716678615E-01 6.383359403E-01 2.674470110E-01
 6.254507013E-01 2.632707674E-01 6.125630998E-01 2.591476627E-01 5.996725104E-01
 2.550638662E-01 5.867628500E-01 2.510156456E-01 5.738483294E-01 2.470219543E-01
 5.609745974E-01 2.431698762E-01 5.481098307E-01 2.394025464E-01 5.352362576E-01
 2.359304658E-01 5.223155705E-01 2.328709134E-01 5.094559842E-01 2.303661633E-01
 4.966259850E-01 2.284693838E-01 4.837628301E-01 2.272707272E-01 4.708497525E-01
 2.268856195E-01 4.580170234E-01 2.275408704E-01 4.452751281E-01 2.293409237E-01
 4.325219962E-01 2.320797686E-01 4.196747816E-01 2.353602516E-01 4.067662284E-01
 2.389599010E-01 3.938219908E-01 2.427712091E-01 3.811062767E-01 2.466111379E-01
 3.682917418E-01 2.506203895E-01 3.556313364E-01 2.546723586E-01 3.429380600E-01
 2.588322836E-01 3.301877823E-01 2.630093143E-01 3.176156880E-01 2.672454065E-01
 3.050041923E-01 2.715543275E-01 2.926084990E-01 2.758672435E-01 2.802205957E-01
 -7.039270363E+01 -6.895519285E+01 -6.751762429E+01 -7.215049892E+01 -6.603769623E+01
 -7.389205195E+01 -6.453120770E+01 -7.555806835E+01 -6.302449708E+01 -7.720253476E+01
 -6.145357334E+01 -7.877256590E+01 -5.988256129E+01 -8.031567825E+01 -5.828639164E+01
 -8.178561071E+01 -5.665510485E+01 -8.322362401E+01 -5.502374502E+01 -8.458934345E+01
 -5.334638437E+01 -8.591895589E+01 -5.165942778E+01 -8.717642512E+01 -4.995934260E+01
 -8.839484458E+01 -4.822137037E+01 -8.954017710E+01 -4.648339320E+01 -9.064501980E+01
 -4.471297386E+01 -9.167443154E+01 -4.292894452E+01 -9.266389148E+01 -4.113858366E+01
 -9.357370773E+01 -3.931267869E+01 -9.444644013E+01 -3.748731518E+01 -9.523320187E+01
 -3.563800907E+01 -9.598836125E+01 -3.377645061E+01 -9.664889053E+01 -3.190948504E+01
 -9.728606505E+01 -3.001643051E+01 -9.781747707E+01 -2.812343053E+01 -9.810672600E+01
 -2.621121949E+01 -9.838058487E+01 -2.429174370E+01 -9.860443446E+01 -2.236565208E+01
 -9.882828949E+01 -2.042437460E+01 -9.905214063E+01 -1.848242245E+01 -9.921691677E+01
 -1.652622777E+01 -9.937585679E+01 -1.456728428E+01 -9.953480872E+01 -1.260215790E+01
 -6.895994444E+01 -7.039270361E+01 -7.208712375E+01 -9.965291262E+01 -1.063065892E+01
 -6.752712850E+01 -7.376529324E+01 -9.974765206E+01 -8.658038001E+00 -6.605263251E+01
 -7.537859997E+01 -9.984238528E+01 -6.678304797E+00 -6.455112442E+01 -7.696317748E+01
 -9.991076869E+01 -4.699189316E+00 -6.304965094E+01 -7.849187493E+01 -9.994218392E+01
 -2.715678989E+00 -6.148471948E+01 -7.997880829E+01 -9.997360124E+01 -7.326151842E-01
 -5.991890491E+01 -8.141936618E+01 -9.998916796E+01 1.251621019E+00 -5.832953736E+01
 -8.280502967E+01 -9.995775258E+01 3.234685313E+00 -5.670364332E+01 -8.415387883E+01
 -9.992633547E+01 5.217409264E+00 -5.507768703E+01 -8.543508991E+01 -9.988935113E+01
 7.196462218E+00 -5.340770358E+01 -8.668862433E+01 -9.979460899E+01 9.175647018E+00
 -5.172633046E+01 -8.786266393E+01 -9.969987680E+01 1.114659808E+01 -5.003406959E+01
 -8.901725635E+01 -9.960513494E+01 1.311813836E+01 -4.830184035E+01 -9.008188035E+01
 -9.945466560E+01 1.507983258E+01 -4.656962798E+01 -9.113390921E+01 -9.929571415E+01
 1.703878018E+01 -4.480736535E+01 -9.208735011E+01 -9.913677124E+01 1.899076590E+01
 -4.302924303E+01 -9.303323182E+01 -9.893922175E+01 2.093262740E+01 -4.124734607E+01
 -9.387419447E+01 -9.871537078E+01 2.287375372E+01 -3.942746782E+01 -9.471042551E+01
 -9.849151139E+01 2.479401310E+01 -3.760816810E+01 -9.543808408E+01 -9.825005995E+01
 2.671349890E+01 -3.576739899E+01 -9.616125800E+01 -9.796079996E+01 2.861884143E+01
 -3.391200633E+01 -9.677527818E+01 -9.767154821E+01 3.051179735E+01 -3.205373058E+01
 -9.738229529E+01 3.240131851E+01 -3.016692074E+01 3.426359558E+01 -2.828021867E+01
 3.612520052E+01 -2.637650948E+01 3.796502749E+01 -2.446339294E+01 3.979035378E+01
 -2.254579638E+01 4.161165263E+01 -2.061091612E+01 4.339582055E+01 -1.867543090E+01
 4.517988952E+01 -1.672729033E+01 4.693832768E+01 -1.477483470E+01 4.867625561E+01
 -1.281759884E+01 5.041317510E+01 -1.085262941E+01 5.210070782E+01 -8.887676438E+00
 5.378767781E+01 -6.914456500E+00 5.545071789E+01 -4.941945533E+00 5.708204547E+01
 -2.965340993E+00 5.871338506E+01 -9.888511088E-01 6.029357790E+01 9.888454541E-01
 6.186460068E+01 2.965335006E+00 6.341928493E+01 4.941938429E+00 6.492573458E+01
 6.914448424E+00 6.643225334E+01 8.887670464E+00 6.789418772E+01 1.085262492E+01
 6.933176419E+01 1.281759525E+01 7.076630320E+01 1.477483138E+01 7.248897696E+01
 1.672728697E+01 7.421168589E+01 1.867542626E+01 7.584177297E+01 2.061091066E+01
 7.746844615E+01 2.254579242E+01 7.900517666E+01 2.446338992E+01 8.053159171E+01
 2.637650670E+01 8.197111223E+01 2.828021569E+01 8.339356634E+01 3.016691710E+01
 8.473199159E+01 3.205372806E+01 8.604721904E+01 3.391200535E+01 8.728071245E+01
 3.576739813E+01 8.848595116E+01 3.760816699E+01 8.961079898E+01 3.942746642E+01
 9.070368981E+01 4.124734547E+01 9.171624434E+01 4.302924295E+01 9.269500130E+01
 4.480736551E+01 9.359169301E+01 4.656962784E+01 9.445498566E+01 4.830183991E+01
 9.523242381E+01 5.003406929E+01 9.597941592E+01 5.172633075E+01 9.663445700E+01
 5.340770385E+01 9.726474079E+01 5.507768725E+01 9.779449982E+01 5.670364305E+01
 9.808467625E+01 5.832953696E+01 9.836422771E+01 5.991890495E+01 9.858879564E+01
 6.148471926E+01 9.881336887E+01 6.304965137E+01 9.903793808E+01 6.455112448E+01
 9.920734966E+01 6.605263217E+01 9.936680011E+01 6.752712903E+01 9.952626200E+01
 6.895994463E+01 9.964812339E+01 7.208628564E+01 7.039270346E+01 9.974316702E+01
 7.376361688E+01 9.983820417E+01 7.537622585E+01 9.990948217E+01 7.696001196E+01
 9.994099813E+01 7.848816220E+01 9.997251618E+01 7.997435272E+01 9.999015255E+01
 8.141452142E+01 9.995863645E+01 8.279949242E+01 9.992711847E+01 8.414811670E+01
 9.989140997E+01 8.542868723E+01 9.979636329E+01 8.668216754E+01 9.970132690E+01
 8.785562021E+01 9.960628121E+01 8.901033150E+01 9.945607917E+01 9.007442377E+01
 9.929661735E+01 9.112674727E+01 9.913716411E+01 9.207971240E+01 9.893905884E+01
 9.302606685E+01 9.871448947E+01 9.386660947E+01 9.848991166E+01 9.470341486E+01
 9.824706367E+01 9.543078611E+01 9.795687595E+01 9.615462334E+01 9.766669643E+01
 9.676849980E+01 9.737651575E+01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01 -1.082926829E-01
 -1.082926829E-01 -1.082926829E-01
 -4.552906515E+01 -7.429527512E+00 -7.052033935E+01 3.668210276E+00 -7.459245665E+01
 9.211478150E+00 -9.245670564E+01 1.221451719E+01 -1.066192483E+02 1.558958316E+01
 -1.198876498E+02 1.872313911E+01 -1.322142968E+02 2.147207470E+01 -1.436632289E+02
 2.389111748E+01 -1.552013485E+02 2.598413117E+01 -1.669041849E+02 2.758705657E+01
 -1.786086915E+02 2.912643383E+01 -1.902422452E+02 3.076762749E+01 -2.014546162E+02
 3.192391868E+01 -2.123102997E+02 3.293235816E+01 -2.224625304E+02 3.386923866E+01
 -2.315493328E+02 3.464467212E+01 -2.404834256E+02 3.541400115E+01 -2.486131073E+02
 3.605915600E+01 -2.554232466E+02 3.667988408E+01 -2.620024089E+02 3.734683574E+01
 -2.677569248E+02 3.854630206E+01 -2.731431839E+02 3.982219796E+01 -2.781515883E+02
 4.065921236E+01 -2.823241062E+02 4.142704837E+01 -2.871547789E+02 4.216280093E+01
 -2.913161980E+02 4.287248725E+01 -2.951358477E+02 4.354028789E+01 -3.000814393E+02
 4.423469491E+01 -3.065581506E+02 4.595913519E+01 -3.107707628E+02 5.324031965E+01
 -3.204933652E+02 3.847018230E+01 -3.317715804E+02 2.411748102E+01 -3.510447099E+02
 3.410410331E+01 -3.690829819E+02 3.950255203E+01 -3.888183597E+02 4.048983060E+01
 -4.278202303E+02 3.753309986E+01 -4.517293429E+02 2.936524091E+01 -4.765130360E+02
 1.356047327E+01 -5.004422168E+02 -8.487140639E+00 -5.155653393E+02 -3.675256598E+01
 -5.315009800E+02 -6.679824510E+01 -5.365406699E+02 -9.693654489E+01 -5.359634645E+02
 -1.261342047E+02 -5.302591883E+02 -1.511155510E+02 -5.229323757E+02 -1.742404699E+02
 -5.194122439E+02 -1.932812863E+02 -5.188539680E+02 -2.076522721E+02 -5.171843534E+02
 -2.185334568E+02 -5.150727511E+02 -2.310365184E+02 -5.131448815E+02 -2.335179656E+02
 -5.119644586E+02 -2.307009173E+02 -5.103816481E+02 -2.368697153E+02 -5.060499973E+02
 -2.263549111E+02 -5.037194172E+02 -2.177129646E+02 -5.087798845E+02 -2.172153177E+02
 -5.076661199E+02 -1.977629080E+02 -4.982323734E+02 -1.920090499E+02 -4.955749727E+02
 -1.748984851E+02 -5.108539771E+02 -1.502295625E+02 -5.124023308E+02 -1.473305780E+02
 -4.964329017E+02 -1.223415695E+02 -4.920134767E+02 -9.813915020E+01 -4.925431513E+02
 -9.911724258E+01 -4.975503993E+02 -8.858634291E+01 -4.991142424E+02 -5.101228139E+01
 -4.986891684E+02 -2.725980987E+01 -4.948157068E+02 -2.686316790E+01 -4.855028431E+02
 -2.951074498E+01 -4.887878211E+02 -2.562885238E+01 -4.854118817E+02 -4.708252512E+00
 -4.694673790E+02 1.773166051E+01 -4.761550343E+02 2.249629735E+01 -4.918095866E+02
 1.636986670E+01 -4.905456182E+02 1.802865227E+01 -4.722826205E+02 2.643775186E+01
 -4.629629850E+02 3.006617537E+01 -4.640345715E+02 3.151526126E+01 -4.506594798E+02
 3.417079562E+01 -4.329623082E+02 3.444294141E+01 -4.148805817E+02 3.322163037E+01
 -3.952347798E+02 3.279394382E+01 -3.720567809E+02 3.486361730E+01 -3.479481598E+02
 3.842862137E+01 -3.191358184E+02 4.062477312E+01 -2.863462974E+02 3.944138275E+01
 -2.610229566E+02 3.090118117E+01 -2.404123696E+02 2.612745807E+01 -2.199017061E+02
 3.324053357E+01 -2.009171353E+02 3.944475304E+01 -1.670877283E+02 3.209437005E+01
 -1.018266675E+02 2.481744624E+01 -1.633789139E+01 3.402694397E+01 7.423002240E+01
 4.548357019E+01 1.580489259E+02 3.718762234E+01 2.310434708E+02 2.765169641E+01
 2.958719843E+02 4.222886090E+01 3.504490507E+02 6.440769194E+01 3.879758486E+02
