TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 -5.706245034E-04 4.659161002E-04 -5.656395044E-04 4.647924854E-04 -5.714278095E-04
 4.633930901E-04 -5.656146191E-04 4.636228442E-04 -5.655324152E-04 4.639932397E-04
 -5.747672943E-04 4.656177717E-04 -5.673504186E-04 4.657044492E-04 -5.731693325E-04
 4.651471693E-04 -5.696714951E-04 4.533135806E-04 -5.682187001E-04 4.453169793E-04
 -5.806483982E-04 4.352986213E-04 -5.709409054E-04 4.653914595E-04 -5.760583229E-04
 5.179725643E-04 -5.806819650E-04 4.918660415E-04 -5.771867742E-04 4.670054263E-04
 -5.943587683E-04 4.685424274E-04 -5.830516247E-04 4.248755177E-04 -5.866300725E-04
 3.657994439E-04 -6.064057305E-04 2.463025602E-04 -5.990645891E-04 9.060599284E-05
 -6.158787975E-04 -1.047187600E-05 -6.279856505E-04 -6.206189415E-04 -2.609988120E-04
 -6.441663859E-04 -3.208124780E-04 -6.558954085E-04 2.950844470E-05 -6.751371995E-04
 -2.114595943E-03 -6.903862803E-04 -1.212165893E-04 -7.141380763E-04 7.332825162E-03
 -7.337086860E-04 6.037091827E-04 -7.631582979E-04 -7.229431165E-03 -7.882674049E-04
 -3.978483713E-03 -8.242503193E-04 -2.865353627E-03 -8.563104426E-04 -3.054967073E-03
 -9.012066507E-04 -3.065899591E-03 -9.441838609E-04 -2.977904967E-03 -1.000934965E-03
 -2.898979440E-03 -1.056743625E-03 -2.821140329E-03 -1.126708735E-03 -2.743586304E-03
 -1.197983620E-03 -2.591978709E-03 -1.286874304E-03 -2.407735407E-03 -1.381724875E-03
 -2.321141225E-03 -1.495626554E-03 -2.211485536E-03 -1.625465577E-03 -2.003486833E-03
 -1.773116359E-03 -1.895222940E-03
 2 1
 1 4
 4 6
 6 8
 8 10
 10 12
 12 14
 14 16
 16 18
 18 20
 20 22
 22 24
 24 26
 26 28
 28 30
 30 32
 32 34
 34 36
 36 38
 38 40
 40 42
 42 44
 44 46
 46 48
 48 50
 50 52
 52 54
 54 56
 56 58
 58 60
 60 62
 62 64
 64 66
 66 68
 68 70
 70 72
 72 74
 74 76
 76 78
 78 80
 80 82
 82 84
 84 86
 86 88
 88 90
 90 92
 92 94
 94 96
 96 98
 98 100
 100 102
 102 104
 104 106
 106 108
 108 110
 110 112
 112 114
 114 116
 116 118
 118 120
 120 122
 122 124
 124 126
 126 128
 128 130
 130 132
 132 134
 134 136
 136 138
 138 140
 140 142
 142 144
 144 146
 146 148
 148 150
 150 152
 152 154
 154 156
 156 158
 158 160
 160 162
 162 164
 164 166
 166 168
 168 170
 170 172
 172 174
 174 176
 176 178
 178 180
 180 182
 182 184
 184 186
 186 188
 188 190
 190 192
 192 194
 194 196
 196 198
 198 200
 200 202
 202 204
 204 206
 206 208
 208 210
 210 212
 212 214
 214 216
 216 218
 218 220
 220 219
 219 217
 217 215
 215 213
 213 211
 211 209
 209 207
 207 205
 205 203
 203 201
 201 199
 199 197
 197 195
 195 193
 193 191
 191 189
 189 187
 187 185
 185 183
 183 181
 181 179
 179 177
 177 175
 175 173
 173 171
 171 169
 169 167
 167 165
 165 163
 163 161
 161 159
 159 157
 157 155
 155 153
 153 151
 151 149
 149 147
 147 145
 145 143
 143 141
 141 139
 139 137
 137 135
 135 133
 133 131
 131 129
 129 127
 127 125
 125 123
 123 121
 121 119
 119 117
 117 115
 115 113
 113 111
 111 109
 109 107
 107 105
 105 103
 103 101
 101 99
 99 97
 97 95
 95 93
 93 91
 91 89
 89 87
 87 85
 85 83
 83 81
 81 79
 79 77
 77 75
 75 73
 73 71
 71 69
 69 67
 67 65
 65 63
 63 61
 61 59
 59 57
 57 55
 55 53
 53 51
 51 49
 49 47
 47 45
 45 43
 43 41
 41 39
 39 37
 37 35
 35 33
 33 31
 31 29
 29 27
 27 25
 25 23
 23 21
 21 19
 19 17
 17 15
 15 13
 13 11
 11 9
 9 7
 7 5
 5 3
 3 2
 222 221
 221 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 288
 288 286
 286 287
 287 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 378
 378 380
 380 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 489
 489 488
 488 491
 491 493
 493 495
 495 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 496
 496 494
 494 492
 492 490
 490 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 379
 379 377
 377 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 222
ZONE T="Slice: Y=0.469268"
 STRANDID=34, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 1.924703906E+00 1.924703903E+00 1.913686142E+00 1.924703906E+00 1.902615532E+00
 1.924703905E+00 1.891588779E+00 1.924703905E+00 1.880524706E+00 1.924703905E+00
 1.869458404E+00 1.924703905E+00 1.858366255E+00 1.924703905E+00 1.847273436E+00
 1.924703905E+00 1.836167847E+00 1.924703905E+00 1.825042146E+00 1.924703904E+00
 1.813894615E+00 1.924703904E+00 1.802737088E+00 1.924703904E+00 1.791548016E+00
 1.924703904E+00 1.780360212E+00 1.924703904E+00 1.769156981E+00 1.924703904E+00
 1.757835724E+00 1.924703904E+00 1.746601010E+00 1.924703903E+00 1.735403220E+00
 1.924703903E+00 1.724025682E+00 1.924703903E+00 1.712755593E+00 1.924703903E+00
 1.701480781E+00 1.924703903E+00 1.690153833E+00 1.924703903E+00 1.678800187E+00
 1.924703903E+00 1.667486541E+00 1.924703903E+00 1.656224106E+00 1.924703903E+00
 1.644860515E+00 1.924703903E+00 1.633524489E+00 1.924703903E+00 1.622189934E+00
 1.924703903E+00 1.610859585E+00 1.924703903E+00 1.599437038E+00 1.924703903E+00
 1.588147045E+00 1.924703903E+00 1.576674742E+00 1.913628014E+00 1.565390548E+00
 1.902514509E+00 1.553910362E+00 1.891415017E+00 1.542591670E+00 1.880304250E+00
 1.531134457E+00 1.869179020E+00 1.519779497E+00 1.858077786E+00 1.508319945E+00
 1.846947662E+00 1.496956082E+00 1.835766612E+00 1.485510690E+00 1.824598257E+00
 1.474090068E+00 1.813418107E+00 1.462686609E+00 1.802210703E+00 1.451257500E+00
 1.791035363E+00 1.439833292E+00 1.779814329E+00 1.428399235E+00 1.768560043E+00
 1.416961446E+00 1.757399828E+00 1.405518571E+00 1.746079565E+00 1.394079590E+00
 1.734835129E+00 1.382651060E+00 1.723721414E+00 1.371219598E+00 1.712471341E+00
 1.359793666E+00 1.701135873E+00 1.348357482E+00 1.689966588E+00 1.336928417E+00
 1.678584883E+00 1.325500172E+00 1.667309301E+00 1.314052404E+00 1.656029079E+00
 1.302631606E+00 1.644627076E+00 1.291232631E+00 1.633393672E+00 1.279827953E+00
 1.622015110E+00 1.268415090E+00 1.610634653E+00 1.256967905E+00 1.599329650E+00
 1.245549628E+00 1.587877593E+00 1.234137649E+00 1.576555888E+00 1.222721514E+00
 1.565124074E+00 1.211292399E+00 1.553680394E+00 1.199902213E+00 1.542254133E+00
 1.188493937E+00 1.530924969E+00 1.177102640E+00 1.519539484E+00 1.165726163E+00
 1.508071894E+00 1.154337032E+00 1.496621910E+00 1.142942302E+00 1.485181008E+00
 1.131582035E+00 1.473771787E+00 1.120135603E+00 1.462361962E+00 1.108765229E+00
 1.450900743E+00 1.097446721E+00 1.439443144E+00 1.086118382E+00 1.427995006E+00
 1.074806123E+00 1.416544458E+00 1.063506568E+00 1.405090268E+00 1.052317135E+00
 1.393628998E+00 1.041212143E+00 1.382166781E+00 1.030289245E+00 1.370714349E+00
 1.026292536E+00 1.359252384E+00 1.022333343E+00 1.347794574E+00 1.018416309E+00
 1.336350884E+00 1.014554186E+00 1.324903546E+00 1.010751379E+00 1.313460531E+00
 1.007032284E+00 1.301996594E+00 1.003399930E+00 1.290537433E+00 9.998666342E-01
 1.279124303E+00 9.964770297E-01 1.267699652E+00 9.933217049E-01 1.256270892E+00
 9.904032533E-01 1.244804872E+00 9.878201485E-01 1.233420166E+00 9.857043430E-01
 1.222031721E+00 9.841482108E-01 1.210599213E+00 9.832176861E-01 1.199205066E+00
 9.830873114E-01 1.187855539E+00 9.838771644E-01 1.176537834E+00 9.854268167E-01
 1.165196499E+00 9.875568798E-01 1.153786639E+00 9.901806830E-01 1.142417316E+00
 9.931303603E-01 1.131087784E+00 9.963890398E-01 1.119804673E+00 9.997794415E-01
 1.108494970E+00 1.003295618E+00 1.097249230E+00 1.006934865E+00 1.085978390E+00
 1.010696439E+00 1.074726830E+00 1.014517153E+00 1.063559871E+00 1.018372351E+00
 1.052328452E+00 1.022303752E+00 1.041242736E+00 1.026270409E+00 1.030289229E+00
 -7.038584696E+01 -6.895127872E+01 -6.751646028E+01 -7.214128949E+01 -6.603940566E+01
 -7.388060550E+01 -6.453492628E+01 -7.554484117E+01 -6.303048632E+01 -7.718746521E+01
 -6.146192118E+01 -7.875621621E+01 -5.989297371E+01 -8.029763289E+01 -5.829806204E+01
 -8.176682850E+01 -5.666845215E+01 -8.320332972E+01 -5.503852772E+01 -8.456869885E+01
 -5.336178923E+01 -8.589695716E+01 -5.167624550E+01 -8.715434666E+01 -4.997629406E+01
 -8.837164517E+01 -4.823926648E+01 -8.951726328E+01 -4.650221955E+01 -9.062102368E+01
 -4.473131704E+01 -9.165113203E+01 -4.294821948E+01 -9.263963213E+01 -4.115878115E+01
 -9.355045849E+01 -3.933143935E+01 -9.442233534E+01 -3.750644610E+01 -9.521036885E+01
 -3.565582156E+01 -9.596481368E+01 -3.379481554E+01 -9.662692155E+01 -3.192621363E+01
 -9.726344062E+01 -3.003321382E+01 -9.779673319E+01 -2.814045339E+01 -9.808665665E+01
 -2.622627422E+01 -9.836344238E+01 -2.430708656E+01 -9.858782648E+01 -2.237883591E+01
 -9.881223414E+01 -2.043756427E+01 -9.903662493E+01 -1.849337434E+01 -9.920353524E+01
 -1.653693345E+01 -9.936285306E+01 -1.457596090E+01 -9.952222252E+01 -1.261051342E+01
 -7.038584695E+01 -6.895600443E+01 -7.207791607E+01 -9.964175146E+01 -1.063690568E+01
 -6.752591605E+01 -7.375381368E+01 -9.973673957E+01 -8.663914722E+00 -6.605427124E+01
 -7.536528842E+01 -9.983170076E+01 -6.681865797E+00 -6.455475139E+01 -7.694785102E+01
 -9.990084829E+01 -4.702500297E+00 -6.305538261E+01 -7.847519890E+01 -9.993234150E+01
 -2.716498215E+00 -6.149294736E+01 -7.996033689E+01 -9.996384374E+01 -7.333378246E-01
 -5.992918856E+01 -8.139999505E+01 -9.997948181E+01 1.253376697E+00 -5.834106876E+01
 -8.278406084E+01 -9.994798764E+01 3.236541421E+00 -5.671683034E+01 -8.413243523E+01
 -9.991648593E+01 5.221756754E+00 -5.509232367E+01 -8.541221875E+01 -9.987890503E+01
 7.200857913E+00 -5.342295841E+01 -8.666567895E+01 -9.978390483E+01 9.182542917E+00
 -5.174299900E+01 -8.783843913E+01 -9.968894771E+01 1.115377667E+01 -5.005087374E+01
 -8.899333805E+01 -9.959394872E+01 1.312755772E+01 -4.831956063E+01 -9.005681891E+01
 -9.944203437E+01 1.508957322E+01 -4.658832210E+01 -9.110952211E+01 -9.928266662E+01
 1.705056401E+01 -4.482558501E+01 -9.206194655E+01 -9.912333590E+01 1.900279526E+01
 -4.304840506E+01 -9.300886168E+01 -9.892362295E+01 2.094659790E+01 -4.126744617E+01
 -9.384891997E+01 -9.869923255E+01 2.288786720E+01 -3.944608677E+01 -9.468652873E+01
 -9.847480557E+01 2.481045105E+01 -3.762723568E+01 -9.541339293E+01 -9.823055207E+01
 2.672968024E+01 -3.578516684E+01 -9.613815754E+01 -9.794058038E+01 2.863698799E+01
 -3.393034566E+01 -9.675162259E+01 -9.765064426E+01 3.052956071E+01 -3.207045610E+01
 -9.736070311E+01 3.241887299E+01 -3.018363738E+01 3.428299350E+01 -2.829728738E+01
 3.614419925E+01 -2.639163741E+01 3.798533996E+01 -2.447883517E+01 3.981017450E+01
 -2.255910846E+01 4.163251968E+01 -2.062414750E+01 4.341621836E+01 -1.868656786E+01
 4.519948715E+01 -1.673821853E+01 4.695839979E+01 -1.478376024E+01 4.869523596E+01
 -1.282624204E+01 5.043076864E+01 -1.085919210E+01 5.211880975E+01 -8.893908442E+00
 5.380441233E+01 -6.918256809E+00 5.546681533E+01 -4.945680823E+00 5.709660219E+01
 -2.966619234E+00 5.872644111E+01 -9.900729603E-01 6.030535735E+01 9.900673984E-01
 6.187435134E+01 2.966613371E+00 6.342650067E+01 4.945673874E+00 6.493081108E+01
 6.918248907E+00 6.643542171E+01 8.893902535E+00 6.789445447E+01 1.085918772E+01
 6.932930758E+01 1.282623847E+01 7.076088480E+01 1.478375700E+01 7.248114817E+01
 1.673821524E+01 7.420156318E+01 1.868656324E+01 7.582974155E+01 2.062414212E+01
 7.745451725E+01 2.255910458E+01 7.898984635E+01 2.447883205E+01 8.051451283E+01
 2.639163468E+01 8.195318446E+01 2.829728466E+01 8.337407851E+01 3.018363393E+01
 8.471205307E+01 3.207045360E+01 8.602588320E+01 3.393034472E+01 8.725920509E+01
 3.578516608E+01 8.846328582E+01 3.762723431E+01 8.958833908E+01 3.944608503E+01
 9.068011611E+01 4.126744541E+01 9.169329817E+01 4.304840516E+01 9.267106997E+01
 4.482558518E+01 9.356871444E+01 4.658832206E+01 9.443113245E+01 4.831956031E+01
 9.520979394E+01 5.005087347E+01 9.595605824E+01 5.174299973E+01 9.661263781E+01
 5.342295912E+01 9.724225829E+01 5.509232359E+01 9.777386551E+01 5.671682971E+01
 9.806471173E+01 5.834106806E+01 9.834716200E+01 5.992918833E+01 9.857226112E+01
 6.149294699E+01 9.879738322E+01 6.305538275E+01 9.902248790E+01 6.455475158E+01
 9.919401235E+01 6.605427130E+01 9.935383874E+01 6.752591626E+01 9.951371469E+01
 6.895600451E+01 9.963698551E+01 7.207708292E+01 7.038584688E+01 9.973227670E+01
 7.375214736E+01 9.982753984E+01 7.536292866E+01 9.989956665E+01 7.694470436E+01
 9.993115996E+01 7.847150873E+01 9.996276232E+01 7.995590806E+01 9.998046265E+01
 8.139517926E+01 9.994886880E+01 8.277855648E+01 9.991726686E+01 8.412670557E+01
 9.988095476E+01 8.540585218E+01 9.978565043E+01 8.665925849E+01 9.969039071E+01
 8.783143500E+01 9.959509067E+01 8.898645173E+01 9.944344278E+01 9.004940338E+01
 9.928356723E+01 9.110240014E+01 9.912372888E+01 9.205435143E+01 9.892346314E+01
 9.300173587E+01 9.869835790E+01 9.384137589E+01 9.847321606E+01 9.467930095E+01
 9.822757281E+01 9.540613385E+01 9.793667787E+01 9.613101313E+01 9.764581840E+01
 9.674488045E+01 9.735495387E+01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01 4.692682927E-01
