TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01 3.970731707E-01
 3.970731707E-01 3.970731707E-01
 -7.286141831E-03 -7.101714422E-03 -4.106558761E-03 -7.470568250E-03 -1.168621004E-03
 -7.654994671E-03 1.766975402E-03 -7.839421081E-03 4.678812777E-03 -8.023847484E-03
 7.579222095E-03 -8.208273887E-03 1.042175175E-02 -8.392700290E-03 1.322955494E-02
 -8.577126693E-03 1.599905025E-02 -8.761553096E-03 1.871938563E-02 -8.945979499E-03
 2.137452736E-02 -9.130405903E-03 2.398028233E-02 -9.314832306E-03 2.651614604E-02
 -9.499258709E-03 2.899034772E-02 -9.683685113E-03 3.139496882E-02 -9.868111516E-03
 3.365013894E-02 -1.005253792E-02 3.591090655E-02 -1.023696432E-02 3.812108787E-02
 -1.042139073E-02 4.010606368E-02 -1.060581713E-02 4.219751511E-02 -1.079024353E-02
 4.425426124E-02 -1.097466994E-02 4.612690013E-02 -1.115909634E-02 4.794865733E-02
 -1.134352274E-02 4.979422761E-02 -1.152794915E-02 5.171650488E-02 -1.171237555E-02
 5.332561472E-02 -1.189680195E-02 5.500783741E-02 -1.208122836E-02 5.678297983E-02
 -1.226565476E-02 5.822712771E-02 -1.245008117E-02 5.973799327E-02 -1.263450757E-02
 6.120253259E-02 -1.281893257E-02 6.249175322E-02 -1.595529108E-02 6.393079520E-02
 -1.903888790E-02 6.503352965E-02 -2.206541146E-02 6.641655749E-02 -2.503250678E-02
 6.733961423E-02 -2.794415916E-02 6.854618557E-02 -3.073520476E-02 6.926715099E-02
 -3.352533797E-02 7.027221541E-02 -3.622224713E-02 7.089768133E-02 -3.885462911E-02
 7.152829461E-02 -4.143987038E-02 7.218271420E-02 -4.388244438E-02 7.265605191E-02
 -4.632495684E-02 7.312074063E-02 -4.861052074E-02 7.341518019E-02 -5.084612718E-02
 7.368948028E-02 -5.302490371E-02 7.395532366E-02 -5.503920291E-02 7.406652046E-02
 -5.704815154E-02 7.416463726E-02 -5.894663720E-02 7.419562055E-02 -6.075454988E-02
 7.412772785E-02 -6.250872002E-02 7.407813904E-02 -6.411308476E-02 7.389940093E-02
 -6.571026621E-02 7.366020572E-02 -6.718916358E-02 7.342762298E-02 -6.854100517E-02
 7.309125358E-02 -6.989059658E-02 7.257045593E-02 -7.106695178E-02 7.204912784E-02
 -7.217512940E-02 7.152739953E-02 -7.327516872E-02 7.098381584E-02 -7.413323900E-02
 7.034280399E-02 -7.502377730E-02 6.963909589E-02 -7.575659462E-02 6.886409502E-02
 -7.638733802E-02 6.802746556E-02 -7.701739722E-02 6.712354723E-02 -7.764712264E-02
 6.613927148E-02 -7.814960124E-02 6.507662381E-02 -7.850508267E-02 6.392596182E-02
 -7.885459314E-02 6.269827695E-02 -7.920411653E-02 6.143255861E-02 -7.955343751E-02
 6.003220443E-02 -7.990298478E-02 5.863243272E-02 -8.003660029E-02 5.729080239E-02
 -8.018385788E-02 5.574567580E-02 -8.033118273E-02 5.381022078E-02 -8.047845729E-02
 5.173670735E-02 -8.052496568E-02 4.964134778E-02 -8.051882260E-02 4.713700993E-02
 -8.044909856E-02 4.409228216E-02 -8.028104694E-02 4.049005993E-02 -8.011310351E-02
 3.898704035E-02 -7.994496944E-02 3.738668039E-02 -7.967521074E-02 3.567812904E-02
 -7.923472870E-02 3.385688241E-02 -7.879401592E-02 3.191330749E-02 -7.835343878E-02
 2.984339823E-02 -7.791206413E-02 2.764326750E-02 -7.747297409E-02 2.528916150E-02
 -7.679345205E-02 2.273706075E-02 -7.604744330E-02 1.994543017E-02 -7.530152846E-02
 1.686867336E-02 -7.455335449E-02 1.348763735E-02 -7.363450195E-02 9.768139128E-03
 -7.260114194E-02 5.762433986E-03 -7.156466775E-02 1.554240161E-03 -7.052809264E-02
 -2.763268475E-03 -6.928966933E-02 -7.018468841E-03 -6.788136152E-02 -1.103495048E-02
 -6.647052520E-02 -1.470561569E-02 -6.505195243E-02 -1.801927559E-02 -6.363306114E-02
 -2.100629094E-02 -6.212326214E-02 -2.373245581E-02 -6.035267386E-02 -2.625683671E-02
 -5.853555464E-02 -2.860233783E-02 -5.650547122E-02 -3.078200731E-02 -5.447061960E-02
 -3.281360046E-02 -5.223796589E-02 -3.470632200E-02 -4.987679265E-02 -3.647726597E-02
 -4.737748841E-02 -3.812613592E-02 -4.444535971E-02 -3.965672015E-02 -4.107883283E-02
 -7.100313712E+01 -7.236586094E+01 -7.372878573E+01 -6.918662968E+01 -7.504634115E+01
 -6.735439250E+01 -7.633404425E+01 -6.545339691E+01 -7.762150626E+01 -6.353330484E+01
 -7.883039704E+01 -6.155234814E+01 -8.003875491E+01 -5.954998561E+01 -8.121623445E+01
 -5.749355944E+01 -8.234263059E+01 -5.541444073E+01 -8.346921072E+01 -5.328746323E+01
 -8.452880551E+01 -5.113743515E+01 -8.557049845E+01 -4.894501314E+01 -8.659378407E+01
 -4.672992011E+01 -8.754864236E+01 -4.447694901E+01 -8.850350971E+01 -4.220331707E+01
 -8.940011777E+01 -3.989499175E+01 -9.026600277E+01 -3.756889050E+01 -9.112034421E+01
 -3.521095315E+01 -9.189691953E+01 -3.283867709E+01 -9.267265077E+01 -3.043713370E+01
 -9.339288493E+01 -2.802482338E+01 -9.407703045E+01 -2.558566527E+01 -9.475018788E+01
 -2.313982805E+01 -9.534233485E+01 -2.066951555E+01 -9.593441829E+01 -1.928798888E+01
 -9.646534874E+01 -1.790351721E+01 -9.696492727E+01 -1.650977521E+01 -9.744288869E+01
 -1.511590929E+01 -9.785008918E+01 -1.372212997E+01 -9.825780769E+01 -1.231999284E+01
 -9.858712211E+01 -1.091734420E+01 -9.890261112E+01 -9.514310645E+00 -9.917341885E+01
 7.100313700E+01 7.236136876E+01 6.925337227E+01 -8.107548499E+00 -9.939743398E+01
 7.371979808E+01 6.748791710E+01 -6.698668575E+00 -9.960657259E+01 7.503360817E+01
 6.566321285E+01 -5.290126730E+00 -9.974010355E+01 7.631706406E+01 6.381327172E+01
 -3.879588557E+00 -9.987348082E+01 7.760041103E+01 6.191723516E+01 -2.468162194E+00
 -9.992877521E+01 7.880648980E+01 5.998793889E+01 -1.056393434E+00 -9.997300314E+01
 8.001085124E+01 5.802421213E+01 3.557760539E-01 -9.996140864E+01 8.118649581E+01
 5.602094498E+01 1.767240695E+00 -9.991718048E+01 8.230917702E+01 5.399323430E+01
 3.178991001E+00 -9.983850313E+01 8.343201486E+01 5.192163169E+01 4.590344985E+00
 -9.970514080E+01 8.449098878E+01 4.983375273E+01 5.999377322E+00 -9.956256220E+01
 8.552923136E+01 4.769963239E+01 7.407868641E+00 -9.933877497E+01 8.655277502E+01
 4.555555579E+01 8.816869497E+00 -9.911474299E+01 8.750448940E+01 4.336485434E+01
 1.022054971E+01 -9.881999681E+01 8.845616913E+01 4.116872788E+01 1.162357085E+01
 -9.850450516E+01 8.935433299E+01 3.892747388E+01 1.302631603E+01 -9.815099718E+01
 9.021734577E+01 3.668367682E+01 1.442426186E+01 -9.774334729E+01 9.107414896E+01
 3.439793226E+01 1.581803735E+01 -9.733428553E+01 9.184817840E+01 3.211109693E+01
 1.721200509E+01 -9.683395906E+01 9.262130573E+01 2.978690750E+01 1.860252212E+01
 -9.633437119E+01 9.334533400E+01 2.746190725E+01 1.998424358E+01 -9.577916890E+01
 9.402720762E+01 2.510530087E+01 2.136582149E+01 -9.518713503E+01 9.470506715E+01
 2.274742000E+01 -9.458276675E+01 9.529527668E+01 -9.389765212E+01 9.588536218E+01
 -9.321344428E+01 9.642230871E+01 -9.246920193E+01 9.692022664E+01 -9.169352764E+01
 9.740508011E+01 -9.090500401E+01 9.781095343E+01 -9.003887173E+01 9.821729155E+01
 -8.917291620E+01 9.855473936E+01 -8.825290800E+01 9.886918114E+01 -8.729813857E+01
 9.914893367E+01 -8.634019000E+01 9.937220503E+01 -8.529719028E+01 9.959107841E+01
 -8.425546640E+01 9.972417611E+01 -8.317341950E+01 9.985709877E+01 -8.204691982E+01
 9.992319768E+01 -8.092038970E+01 9.996727840E+01 -7.972144354E+01 9.996727980E+01
 -7.851305543E+01 9.992319938E+01 -7.728310457E+01 9.985709989E+01 -7.599552365E+01
 9.972417800E+01 -7.470772548E+01 9.959107935E+01 -7.337014082E+01 9.937220540E+01
 -7.200718813E+01 9.914893421E+01 -7.064120559E+01 9.886918105E+01 -6.882899764E+01
 9.855473942E+01 -6.701665439E+01 9.821729238E+01 -6.512072632E+01 9.781095444E+01
 -6.322148023E+01 9.740508087E+01 -6.124918382E+01 9.692022714E+01 -5.926856184E+01
 9.642230901E+01 -5.722414051E+01 9.588536353E+01 -5.516759233E+01 9.529527802E+01
 -5.305569580E+01 9.470506764E+01 -5.092900458E+01 9.402720852E+01 -4.875444683E+01
 9.334533470E+01 -4.656338907E+01 9.262130546E+01 -4.433075616E+01 9.184817848E+01
 -4.208179174E+01 9.107414953E+01 -3.979595093E+01 9.021734579E+01 -3.749507885E+01
 8.935433326E+01 -3.516143846E+01 8.845616894E+01 -3.281488339E+01 8.750448951E+01
 -3.043910255E+01 8.655277522E+01 -2.805293503E+01 8.552923188E+01 -2.564065352E+01
 8.449098931E+01 -2.322131212E+01 8.343201429E+01 -2.077863933E+01 8.230917642E+01
 -1.939270862E+01 8.118649515E+01 -1.800478416E+01 8.001085096E+01 -1.660659335E+01
 7.880648939E+01 -1.520828396E+01 7.760041133E+01 -1.381006623E+01 7.631706439E+01
 -1.240394858E+01 7.503360825E+01 -1.099681915E+01 7.371979850E+01 -9.589320426E+00
 7.236136904E+01 -8.178360797E+00 6.925425079E+01 7.100313709E+01 -6.764981689E+00
 6.748967419E+01 -5.351954843E+00 6.566597326E+01 -3.937053526E+00 6.381695299E+01
 -2.521119034E+00 6.192203420E+01 -1.104855545E+00 5.999369835E+01 3.117907875E-01
 5.803119050E+01 1.727761944E+00 5.602892065E+01 3.144008935E+00 5.400251603E+01
 4.559899138E+00 5.193194482E+01 5.973425875E+00 4.984544755E+01 7.386409639E+00
 4.771238987E+01 8.799899746E+00 4.556975396E+01 1.020813658E+01 4.338014354E+01
 1.161563225E+01 4.118550237E+01 1.302285074E+01 3.894536494E+01 1.442526463E+01
 3.670308213E+01 1.582348527E+01 3.441847603E+01 1.722189835E+01 3.213307508E+01
 1.861674273E+01 2.981013721E+01 2.000286999E+01 2.748649417E+01 2.138885412E+01
 2.513123087E+01 2.277485863E+01
 -9.995969475E+01 -1.208965208E+02 -1.361255202E+02 -9.964996134E+01 -1.230969359E+02
 -9.941027613E+01 -9.992758723E+01 -9.974636350E+01 -7.203620238E+01 -1.001130591E+02
 -5.227023351E+01 -1.004772586E+02 -4.734233422E+01 -1.001802917E+02 -5.926488290E+01
 -9.952162422E+01 -8.209486703E+01 -9.874058770E+01 -1.088665344E+02 -9.795634931E+01
 -1.300633609E+02 -9.685788507E+01 -1.407974838E+02 -9.594986380E+01 -1.436644285E+02
 -9.555354564E+01 -1.401561958E+02 -9.499894967E+01 -1.313721640E+02 -9.454838612E+01
 -1.209119986E+02 -9.452158973E+01 -1.107217783E+02 -9.482078452E+01 -1.024881600E+02
 -9.514143796E+01 -9.591588283E+01 -9.543198455E+01 -9.108532548E+01 -9.582449750E+01
 -8.775164609E+01 -9.620893179E+01 -8.531346530E+01 -9.654593860E+01 -8.394653855E+01
 -9.681512283E+01 -8.368902054E+01 -9.700522599E+01 -8.519760521E+01 -9.711813391E+01
 -8.646108029E+01 -9.716175805E+01 -8.727820356E+01 -9.718224614E+01 -9.012604745E+01
 -9.737714272E+01 -9.275105389E+01 -9.908328811E+01 -9.550578134E+01 -1.143880552E+02
 -9.975093120E+01 -1.190805550E+02 -1.061030442E+02 -1.200099726E+02 -1.138416616E+02
 -1.366816821E+02 -1.240830037E+02 -1.493112391E+02 -1.371607828E+02 -1.607936806E+02
 -1.556209070E+02 -1.692371805E+02 -1.764895438E+02 -1.758310312E+02 -2.025440747E+02
 -1.831237206E+02 -2.312821428E+02 -1.903689529E+02 -2.555881485E+02 -1.978278118E+02
 -2.840010164E+02 -2.042565745E+02 -3.126103783E+02 -2.112559252E+02 -3.384034810E+02
 -2.179037982E+02 -3.602510357E+02 -2.229754317E+02 -3.770376081E+02 -2.286330340E+02
 -3.959726018E+02 -2.309810292E+02 -4.141190205E+02 -2.329057897E+02 -4.287113233E+02
 -2.371086645E+02 -4.427767875E+02 -2.399779122E+02 -4.551123806E+02 -2.416223810E+02
 -4.685156265E+02 -2.414776562E+02 -4.818521399E+02 -2.430865755E+02 -4.919257708E+02
 -2.454263259E+02 -5.050178596E+02 -2.432081486E+02 -5.226801335E+02 -2.440181647E+02
 -5.288105812E+02 -2.440581957E+02 -5.253255767E+02 -2.390325182E+02 -5.286949517E+02
 -2.373900152E+02 -5.403740463E+02 -2.328600014E+02 -5.546175042E+02 -2.279722816E+02
 -5.659504700E+02 -2.232083319E+02 -5.753063188E+02 -2.113459541E+02 -5.847477248E+02
 -1.996664924E+02 -5.950191136E+02 -1.961133401E+02 -6.053381671E+02 -1.934368543E+02
 -6.152655027E+02 -1.826332749E+02 -6.235000039E+02 -1.692124458E+02 -6.303763339E+02
 -1.582973313E+02 -6.412994680E+02 -1.518731122E+02 -6.505922730E+02 -1.504440364E+02
 -6.592574589E+02 -1.446702217E+02 -6.965691679E+02 -1.330059464E+02 -7.648888237E+02
 -1.242504750E+02 -7.997131638E+02 -1.201342330E+02 -7.973746352E+02 -1.166001540E+02
 -8.419954391E+02 -1.109666126E+02 -9.210505776E+02 -1.043517098E+02 -9.592340974E+02
 -9.484839392E+01 -9.719496965E+02 -8.455789841E+01 -9.762144128E+02 -7.897798490E+01
 -9.543066183E+02 -7.616721132E+01 -9.237250927E+02 -6.649324065E+01 -8.947410460E+02
 -5.159664844E+01 -8.582702832E+02 -3.950365924E+01 -8.153190518E+02 -3.163476852E+01
 -7.764279073E+02 -3.220227032E+01 -7.410645733E+02 -2.822127725E+01 -6.999067103E+02
 -1.335001657E+01 -6.477364540E+02 -6.490224943E-01 -5.807566895E+02 4.449863945E+00
 -5.004565966E+02 1.024748962E+01 -4.064366066E+02 2.363003184E+01 -3.013689707E+02
 3.686206920E+01 -1.993827201E+02 4.233925346E+01 -1.081109321E+02 4.879047753E+01
 -1.882571833E+01 6.465331339E+01 6.553603780E+01 8.211708021E+01 1.320276810E+02
 9.589842995E+01 1.856207190E+02 1.040928135E+02 2.285808815E+02 1.093314037E+02
 2.604055302E+02 1.198021381E+02 2.826285657E+02 1.340639677E+02 2.957078948E+02
 1.495925184E+02 3.019325000E+02 1.657960262E+02 3.043997932E+02 1.814257496E+02
 3.043072915E+02 1.981806843E+02 3.016160832E+02 2.122457208E+02 2.969206585E+02
 2.302850315E+02 2.904407034E+02 2.532359985E+02 2.822176173E+02 2.708213041E+02
 5.014108991E-03 5.212097693E-03 5.397911223E-03 4.793361858E-03 5.575657385E-03
 4.555673874E-03 5.768177223E-03 4.318557721E-03 5.939434752E-03 4.079265151E-03
 6.119340019E-03 3.840485675E-03 6.309667597E-03 3.599900791E-03 6.478118791E-03
 3.359671315E-03 6.661493774E-03 3.117963311E-03 6.832854689E-03 2.876423315E-03
 7.002541155E-03 2.633766729E-03 7.185796441E-03 2.391049828E-03 7.344811124E-03
 2.147522358E-03 7.515991961E-03 1.903723025E-03 7.683801942E-03 1.659397838E-03
 7.840779716E-03 1.414573380E-03 8.012289419E-03 1.169420996E-03 8.158546280E-03
 9.236341271E-04 8.314965612E-03 6.776144886E-04 8.472580468E-03 4.308439593E-04
 8.613620986E-03 1.841007619E-04 8.769418852E-03 -6.389515476E-05 8.900261680E-03
 -3.116830192E-04 9.039249385E-03 -5.324524263E-04 9.178152066E-03 -6.994047351E-04
 9.300808180E-03 -8.287654139E-04 9.434423235E-03 -9.659916408E-04 9.545184256E-03
 -1.109983346E-03 9.665099479E-03 -1.238702867E-03 9.773477762E-03 -1.371395538E-03
 9.874982097E-03 -1.515692298E-03 9.983075558E-03 -1.647884152E-03 1.006943470E-02
 -9.309511422E-03 -9.454546896E-03 -9.151051313E-03 -1.778295972E-03 1.016379040E-02
 -9.589161451E-03 -8.974974457E-03 -1.919346390E-03 1.023728253E-02 -9.710038003E-03
 -8.799009310E-03 -2.055167891E-03 1.031440869E-02 -9.847409978E-03 -8.615554684E-03
 -2.183319445E-03 1.037987818E-02 -9.957515748E-03 -8.432480240E-03 -2.321327967E-03
 1.043503157E-02 -1.007496257E-02 -8.242606515E-03 -2.460099665E-03 1.048965612E-02
 -1.020472466E-02 -8.053058597E-03 -2.586041013E-03 1.052344411E-02 -1.030580488E-02
 -7.857456741E-03 -2.721366180E-03 1.055826166E-02 -1.042202771E-02 -7.661993448E-03
 -2.863190335E-03 1.057699040E-02 -1.052511553E-02 -7.461287687E-03 -2.986354825E-03
 1.059119656E-02 -1.062157274E-02 -7.260434173E-03 -3.118688393E-03 1.058732164E-02
 -1.073204932E-02 -7.055188360E-03 -3.262718887E-03 1.027309850E-02 -1.081333899E-02
 -6.849438042E-03 -3.386188149E-03 7.710609345E-03 -1.090577821E-02 -6.640180315E-03
 -3.515180085E-03 5.440074780E-03 -1.099537218E-02 -6.429894692E-03 -3.657151388E-03
 5.435890489E-03 -1.106690849E-02 -6.217009820E-03 -3.784096161E-03 5.540031631E-03
 -1.115269537E-02 -6.002717389E-03 -3.909136161E-03 5.868479733E-03 -1.120891554E-02
 -5.786739774E-03 -4.046802019E-03 1.743112721E-02 -1.127211143E-02 -5.569142085E-03
 -4.179765538E-03 2.273326286E-02 -1.133667368E-02 -5.350550512E-03 -4.299889373E-03
 1.509227875E-02 -1.137502049E-02 -5.129882561E-03 -4.431231270E-03 1.319288980E-02
 -1.142416897E-02 -4.908153090E-03 -4.570953537E-03 1.285662152E-02 -1.144164764E-02
 -4.711914308E-03 1.266968271E-02 -1.146586737E-02 1.258761973E-02 -1.148125270E-02
 1.252834429E-02 -1.147318457E-02 1.241083225E-02 -1.131153380E-02 1.240908960E-02
 -8.488447971E-03 1.229563565E-02 -5.834422865E-03 1.226595586E-02 -5.840758802E-03
 1.226829792E-02 -5.964009726E-03 1.219759876E-02 -6.456035004E-03 1.224411003E-02
 -1.922420548E-02 1.214494501E-02 -2.474884764E-02 1.212635462E-02 -1.611860337E-02
 1.218465886E-02 -1.418416989E-02 1.210558992E-02 -1.388439037E-02 1.215159142E-02
 -1.376248666E-02 1.208084158E-02 -1.370979830E-02 1.204517007E-02 -1.362219097E-02
