TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01 -1.804878049E-01
 -1.804878049E-01 -1.804878049E-01
 -1.682558905E-02 -1.701935556E-02 -1.392435566E-02 -1.721312157E-02 -1.102912744E-02
 -1.740688758E-02 -8.099644801E-03 -1.760065359E-02 -5.183034773E-03 -1.779441960E-02
 -2.258202089E-03 -1.798818562E-02 6.405896648E-04 -1.818195163E-02 3.542218446E-03
 -1.837571764E-02 6.444562168E-03 -1.856948365E-02 9.338835443E-03 -1.876324966E-02
 1.220999331E-02 -1.895701568E-02 1.506243508E-02 -1.915078169E-02 1.790168757E-02
 -1.934454770E-02 2.073735413E-02 -1.953831371E-02 2.355244958E-02 -1.973207972E-02
 2.634323728E-02 -1.992584573E-02 2.909545440E-02 -2.011961174E-02 3.181506743E-02
 -2.031337775E-02 3.448218408E-02 -2.050714377E-02 3.709913120E-02 -2.070090978E-02
 3.975762894E-02 -2.089467579E-02 4.245227050E-02 -2.108844180E-02 4.506394267E-02
 -2.128220781E-02 4.744236705E-02 -2.147597382E-02 5.001334932E-02 -2.166973983E-02
 5.253979316E-02 -2.186350584E-02 5.492217839E-02 -2.205727185E-02 5.724626391E-02
 -2.225103788E-02 5.963614017E-02 -2.244480394E-02 6.171697232E-02 -2.263857000E-02
 6.361838324E-02 -2.283233595E-02 6.587089909E-02 -2.671793005E-02 6.766103711E-02
 -3.048984923E-02 6.984156667E-02 -3.414188571E-02 7.135671343E-02 -3.766462467E-02
 7.339240508E-02 -4.106505970E-02 7.507486926E-02 -4.424164761E-02 7.645434918E-02
 -4.742752989E-02 7.785445505E-02 -5.039692353E-02 7.895915181E-02 -5.326410327E-02
 8.002539147E-02 -5.604567385E-02 8.085711933E-02 -5.856493571E-02 8.157083552E-02
 -6.108496329E-02 8.217834510E-02 -6.336084082E-02 8.263121707E-02 -6.551716871E-02
 8.306424607E-02 -6.764271889E-02 8.336906810E-02 -6.941735757E-02 8.365828949E-02
 -7.118385810E-02 8.385225155E-02 -7.284811404E-02 8.395802168E-02 -7.426018157E-02
 8.399936564E-02 -7.565918871E-02 8.395913073E-02 -7.678765978E-02 8.383805785E-02
 -7.785600878E-02 8.361919247E-02 -7.890721098E-02 8.336881981E-02 -7.962333977E-02
 8.307477125E-02 -8.033854489E-02 8.256645894E-02 -8.098457377E-02 8.205698084E-02
 -8.139886975E-02 8.152398961E-02 -8.181333256E-02 8.095336187E-02 -8.207066219E-02
 7.999435088E-02 -8.224336465E-02 7.916402662E-02 -8.242974995E-02 7.823980522E-02
 -8.236261932E-02 7.723162316E-02 -8.229542456E-02 7.611581199E-02 -8.222824119E-02
 7.490144107E-02 -8.214319135E-02 7.357719526E-02 -8.203514686E-02 7.213191059E-02
 -8.182928180E-02 7.057925796E-02 -8.162325631E-02 6.893492368E-02 -8.141734109E-02
 6.712384558E-02 -8.121150943E-02 6.524645215E-02 -8.104316462E-02 6.329701268E-02
 -8.087455873E-02 6.114013141E-02 -8.070580647E-02 5.868793189E-02 -8.053700859E-02
 5.602290828E-02 -8.035740679E-02 5.322876527E-02 -8.014605400E-02 5.005904709E-02
 -7.992336220E-02 4.646071785E-02 -7.963918471E-02 4.239428498E-02 -7.935502344E-02
 4.078477156E-02 -7.907066178E-02 3.908980195E-02 -7.872720729E-02 3.729398333E-02
 -7.828346233E-02 3.539497208E-02 -7.783958626E-02 3.338949513E-02 -7.739558844E-02
 3.128502638E-02 -7.695097737E-02 2.909350661E-02 -7.650637010E-02 2.680067756E-02
 -7.587182536E-02 2.434838906E-02 -7.520697057E-02 2.166054433E-02 -7.454183370E-02
 1.863568660E-02 -7.387519126E-02 1.522715424E-02 -7.301830993E-02 1.141641739E-02
 -7.209940696E-02 7.275821539E-03 -7.117856798E-02 2.899469936E-03 -7.025751150E-02
 -1.612430776E-03 -6.906508207E-02 -6.085778863E-03 -6.774820104E-02 -1.025725448E-02
 -6.642914800E-02 -1.394383391E-02 -6.510343598E-02 -1.717732593E-02 -6.377728106E-02
 -2.004668507E-02 -6.229997754E-02 -2.265877125E-02 -6.054804826E-02 -2.509732366E-02
 -5.871178256E-02 -2.739270195E-02 -5.659903806E-02 -2.953636433E-02 -5.448496952E-02
 -3.154452861E-02 -5.206743365E-02 -3.342491192E-02 -4.947005728E-02 -3.518977214E-02
 -4.671689065E-02 -3.684505951E-02 -4.349483127E-02 -3.839733255E-02 -3.986114819E-02
 -7.100723571E+01 -7.237163605E+01 -7.373612777E+01 -6.918924095E+01 -7.505485938E+01
 -6.735559040E+01 -7.634359427E+01 -6.545305171E+01 -7.763202749E+01 -6.353166820E+01
 -7.884158046E+01 -6.154912310E+01 -8.005089123E+01 -5.954543778E+01 -8.122812912E+01
 -5.748746120E+01 -8.235522030E+01 -5.540702920E+01 -8.348239533E+01 -5.327845912E+01
 -8.454133919E+01 -5.112711651E+01 -8.558355602E+01 -4.893296227E+01 -8.660599776E+01
 -4.671664641E+01 -8.756116776E+01 -4.446192503E+01 -8.851634206E+01 -4.218695726E+01
 -8.941191501E+01 -3.987694185E+01 -9.027807199E+01 -3.754948227E+01 -9.113180381E+01
 -3.518982786E+01 -9.190801174E+01 -3.281615735E+01 -9.268383615E+01 -3.041278311E+01
 -9.340299726E+01 -2.799910452E+01 -9.408726502E+01 -2.555807243E+01 -9.475941003E+01
 -2.311072207E+01 -9.535156760E+01 -2.063845739E+01 -9.594369643E+01 -1.925886103E+01
 -9.647369942E+01 -1.787614112E+01 -9.697332229E+01 -1.648438895E+01 -9.745047938E+01
 -1.509258044E+01 -9.785768077E+01 -1.370081131E+01 -9.826511782E+01 -1.230072530E+01
 -9.859403577E+01 -1.090007243E+01 -9.890932800E+01 -9.499244596E+00 -9.917982947E+01
 7.236712933E+01 7.100723565E+01 6.925598463E+01 -8.094507074E+00 -9.940370077E+01
 7.372711282E+01 6.748909414E+01 -6.687857657E+00 -9.961262718E+01 7.504209017E+01
 6.566280804E+01 -5.281361923E+00 -9.974606571E+01 7.632656725E+01 6.381145458E+01
 -3.873121240E+00 -9.987943446E+01 7.761099497E+01 6.191375637E+01 -2.463767436E+00
 -9.993459385E+01 7.881761747E+01 5.998305964E+01 -1.054258020E+00 -9.997881954E+01
 8.002292777E+01 5.801760352E+01 3.555776410E-01 -9.996723987E+01 8.119833240E+01
 5.601294873E+01 1.764948859E+00 -9.992301391E+01 8.232169984E+01 5.398345331E+01
 3.174449888E+00 -9.984449909E+01 8.344513865E+01 5.191046481E+01 4.583699236E+00
 -9.971113703E+01 8.450346738E+01 4.982075528E+01 5.990417981E+00 -9.956887316E+01
 8.554223427E+01 4.768523897E+01 7.396890753E+00 -9.934510528E+01 8.656493997E+01
 4.553928985E+01 8.803595132E+00 -9.912122605E+01 8.751695678E+01 4.334717715E+01
 1.020524594E+01 -9.882681644E+01 8.846895797E+01 4.114914485E+01 1.160606814E+01
 -9.851152283E+01 8.936609425E+01 3.890645344E+01 1.300676490E+01 -9.815844291E+01
 9.022938216E+01 3.666072084E+01 1.440263517E+01 -9.775103706E+01 9.108558360E+01
 3.437350153E+01 1.579440260E+01 -9.734248817E+01 9.185923412E+01 3.208470441E+01
 1.718625740E+01 -9.684252516E+01 9.263247468E+01 2.975899282E+01 1.857500067E+01
 -9.634289778E+01 9.335543657E+01 2.743202888E+01 1.995468564E+01 -9.578865810E+01
 9.403743679E+01 2.507382035E+01 2.133430530E+01 -9.519655176E+01 9.471428854E+01
 2.271393432E+01 -9.459282305E+01 9.530449701E+01 -9.390811461E+01 9.589464918E+01
 -9.322381821E+01 9.643067065E+01 -9.248068856E+01 9.692863709E+01 -9.170489000E+01
 9.741268684E+01 -9.091753763E+01 9.781855027E+01 -9.005126809E+01 9.822462507E+01
 -8.918507879E+01 9.856167425E+01 -8.826615125E+01 9.887592193E+01 -8.731102147E+01
 9.915536384E+01 -8.635353549E+01 9.937849334E+01 -8.531072452E+01 9.959714751E+01
 -8.426849348E+01 9.973014855E+01 -8.318714899E+01 9.986307006E+01 -8.206001069E+01
 9.992902323E+01 -8.093285856E+01 9.997310233E+01 -7.973421134E+01 9.997310301E+01
 -7.852488691E+01 9.992902440E+01 -7.729445038E+01 9.986307036E+01 -7.600577087E+01
 9.973014967E+01 -7.471699272E+01 9.959714858E+01 -7.337829823E+01 9.937849364E+01
 -7.201379380E+01 9.915536447E+01 -7.064621212E+01 9.887592199E+01 -6.883248142E+01
 9.856167457E+01 -6.701868907E+01 9.822462586E+01 -6.512121919E+01 9.781855127E+01
 -6.322064325E+01 9.741268759E+01 -6.124675313E+01 9.692863769E+01 -5.926476708E+01
 9.643067101E+01 -5.721878511E+01 9.589465046E+01 -5.516088206E+01 9.530449812E+01
 -5.304737649E+01 9.471428878E+01 -5.091932942E+01 9.403743769E+01 -4.874301904E+01
 9.335543719E+01 -4.655069869E+01 9.263247486E+01 -4.431629278E+01 9.185923474E+01
 -4.206595408E+01 9.108558451E+01 -3.977840046E+01 9.022938198E+01 -3.747613469E+01
 8.936609447E+01 -3.514075440E+01 8.846895763E+01 -3.279277371E+01 8.751695684E+01
 -3.041514092E+01 8.656494020E+01 -2.802757954E+01 8.554223435E+01 -2.561340652E+01
 8.450346747E+01 -2.319253300E+01 8.344513835E+01 -2.074789525E+01 8.232169954E+01
 -1.936388106E+01 8.119833195E+01 -1.797769473E+01 8.002292771E+01 -1.658148319E+01
 7.881761713E+01 -1.518521775E+01 7.761099546E+01 -1.378899396E+01 7.632656743E+01
 -1.238491363E+01 7.504208993E+01 -1.097977126E+01 7.372711339E+01 -9.574461032E+00
 7.236712960E+01 -8.165512661E+00 6.925686657E+01 7.100723561E+01 -6.754355199E+00
 6.749085789E+01 -5.343357864E+00 6.566557867E+01 -3.930740499E+00 6.381514936E+01
 -2.516869613E+00 6.191857255E+01 -1.102849190E+00 5.998883949E+01 3.114768422E-01
 5.802460636E+01 1.725364408E+00 5.602095209E+01 3.139377329E+00 5.399276760E+01
 4.553175849E+00 5.192081369E+01 5.964400454E+00 4.983249021E+01 7.375378205E+00
 4.769803981E+01 8.786586113E+00 4.555353590E+01 1.019280635E+01 4.336251765E+01
 1.159811519E+01 4.116597495E+01 1.300329804E+01 3.892440346E+01 1.440364942E+01
 3.668018979E+01 1.579987454E+01 3.439411243E+01 1.719618711E+01 3.210680538E+01
 1.858927038E+01 2.978229761E+01 1.997337397E+01 2.745678751E+01 2.135741243E+01
 2.509983323E+01 2.274146016E+01
 3.201791003E+01 3.279786936E+01 3.007643673E+01 3.309061253E+01 2.734774134E+01
 3.329468127E+01 2.434537475E+01 3.337818462E+01 2.127445970E+01 3.343247458E+01
 1.825924066E+01 3.350662514E+01 1.518937613E+01 3.357399374E+01 1.200535408E+01
 3.360573614E+01 8.688227398E+00 3.362399686E+01 5.305160846E+00 3.363308939E+01
 1.905535331E+00 3.363176380E+01 -1.527722685E+00 3.363635713E+01 -5.077996135E+00
 3.366277390E+01 -8.820522440E+00 3.370413839E+01 -1.271106682E+01 3.375344851E+01
 -1.671225872E+01 3.381273281E+01 -2.078489245E+01 3.388289509E+01 -2.466615889E+01
 3.397395268E+01 -2.824235035E+01 3.408537815E+01 -3.201830255E+01 3.421099765E+01
 -3.710296603E+01 3.434751800E+01 -4.332939679E+01 3.449542678E+01 -4.695937145E+01
 3.465410668E+01 -5.093355197E+01 3.482259176E+01 -5.825229443E+01 3.500043849E+01
 -6.478339206E+01 3.518922513E+01 -6.972512794E+01 3.539280576E+01 -7.734247549E+01
 3.564469213E+01 -8.492431873E+01 3.596322937E+01 -8.451979631E+01 3.732492201E+01
 -9.083899796E+01 3.797272133E+01 -9.541879981E+01 3.608931892E+01 -1.040684616E+02
 3.403155197E+01 -1.082341246E+02 3.229461606E+01 -1.110457687E+02 3.012261143E+01
 -1.264881244E+02 2.724675527E+01 -1.304118413E+02 2.295060825E+01 -1.345882573E+02
 1.711822826E+01 -1.391996165E+02 1.033556695E+01 -1.416012031E+02 2.509500438E+00
 -1.438614809E+02 -5.442950481E+00 -1.438993743E+02 -1.392986764E+01 -1.430934080E+02
 -2.280746841E+01 -1.416170010E+02 -3.075150697E+01 -1.399259657E+02 -3.997515320E+01
 -1.385392490E+02 -4.730754872E+01 -1.376098169E+02 -5.361539134E+01 -1.371341067E+02
 -6.231974189E+01 -1.364873590E+02 -6.874096830E+01 -1.355807112E+02 -7.506824946E+01
 -1.347051622E+02 -8.090875133E+01 -1.336145123E+02 -8.465084741E+01 -1.319891027E+02
 -9.097543534E+01 -1.305783261E+02 -9.460860993E+01 -1.304548575E+02 -9.620329137E+01
 -1.288790280E+02 -1.006428938E+02 -1.256436717E+02 -1.021497381E+02 -1.242416660E+02
 -1.026851553E+02 -1.262027669E+02 -1.040796904E+02 -1.231008606E+02 -1.036336223E+02
 -1.170580357E+02 -1.045362750E+02 -1.153264250E+02 -1.034970409E+02 -1.134688346E+02
 -9.965592344E+01 -1.111897735E+02 -9.768103945E+01 -1.086710998E+02 -9.641251879E+01
 -1.059740558E+02 -9.572182867E+01 -1.028561629E+02 -9.365643725E+01 -9.948914568E+01
 -9.022726883E+01 -9.629622035E+01 -8.788491460E+01 -9.260657288E+01 -8.605853218E+01
 -8.870477865E+01 -8.460654922E+01 -8.647089992E+01 -8.312036760E+01 -8.445747703E+01
 -8.168483364E+01 -8.024384155E+01 -8.068383077E+01 -7.468204757E+01 -7.977946704E+01
 -7.070964572E+01 -7.864885909E+01 -6.608872126E+01 -7.737298174E+01 -5.881074213E+01
 -7.574868130E+01 -5.157590625E+01 -7.400993449E+01 -4.538948609E+01 -7.285875338E+01
 -4.009573692E+01 -7.184529585E+01 -3.516747429E+01 -6.996363229E+01 -3.049310843E+01
 -6.764129865E+01 -2.582731256E+01 -6.578054696E+01 -2.107539779E+01 -6.459426714E+01
 -1.642201617E+01 -6.466252456E+01 -1.211838780E+01 -6.370306054E+01 -7.937277814E+00
 -6.116640525E+01 -4.034971729E+00 -5.945638537E+01 6.217922190E-01 -5.929798953E+01
 6.853176568E+00 -5.837618145E+01 1.357216453E+01 -5.598512614E+01 1.965241863E+01
 -5.416572546E+01 2.469034976E+01 -5.451476684E+01 2.888071701E+01 -5.405001229E+01
 3.102703385E+01 -5.081812282E+01 3.032830895E+01 -4.780217490E+01 2.767846562E+01
 -4.566821675E+01 2.388764133E+01 -4.542677461E+01 1.965813617E+01 -4.624167710E+01
 1.558602165E+01 -4.506449556E+01 1.238763548E+01 -4.325874241E+01 9.388013848E+00
 -4.052631901E+01 5.716030122E+00 -3.808881827E+01 1.840142236E+00 -3.629661080E+01
 -1.952591289E+00 -3.291952919E+01 -5.593600340E+00 -3.112744035E+01 -9.059939169E+00
 -2.831900216E+01 -1.219183894E+01 -2.397727869E+01 -1.618151443E+01 -2.046449513E+01
