TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 180 182
 182 184
 184 186
 186 188
 188 190
 190 192
 192 194
 194 196
 196 198
 198 200
 200 202
 202 204
 204 206
 206 208
 208 210
 210 212
 212 214
 214 216
 216 218
 218 220
 220 219
 219 217
 217 215
 215 213
 213 211
 211 209
 209 207
 207 205
 205 203
 203 201
 201 199
 199 197
 197 195
 195 193
 193 191
 191 189
 189 187
 187 185
 185 183
 183 181
 181 179
 179 177
 177 175
 175 173
 173 171
 171 169
 169 167
 167 165
 165 163
 163 161
 161 159
 159 157
 157 155
 155 153
 153 151
 151 149
 149 147
 147 145
 145 143
 143 141
 141 139
 139 137
 137 135
 135 133
 133 131
 131 129
 129 127
 127 125
 125 123
 123 121
 121 119
 119 117
 117 115
 115 113
 113 111
 111 109
 109 107
 107 105
 105 103
 103 101
 101 99
 99 97
 97 95
 95 93
 93 91
 91 89
 89 87
 87 85
 85 83
 83 81
 81 79
 79 77
 77 75
 75 73
 73 71
 71 69
 69 67
 67 65
 65 63
 63 61
 61 59
 59 57
 57 55
 55 53
 53 51
 51 49
 49 47
 47 45
 45 43
 43 41
 41 39
 39 37
 37 35
 35 33
 33 31
 31 29
 29 27
 27 25
 25 23
 23 21
 21 19
 19 17
 17 15
 15 13
 13 11
 11 9
 9 7
 7 5
 5 3
 3 2
 222 221
 221 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 288
 288 286
 286 287
 287 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 378
 378 380
 380 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 489
 489 488
 488 491
 491 493
 493 495
 495 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 496
 496 494
 494 492
 492 490
 490 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 379
 379 377
 377 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 222
ZONE T="Slice: Y=0.180488"
 STRANDID=30, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 1.416270736E+00 1.416270737E+00 1.403962352E+00 1.416270738E+00 1.391644020E+00
 1.416270739E+00 1.379357956E+00 1.416270740E+00 1.367052209E+00 1.416270742E+00
 1.354744268E+00 1.416270743E+00 1.342423792E+00 1.416270745E+00 1.330122551E+00
 1.416270746E+00 1.317808365E+00 1.416270748E+00 1.305486455E+00 1.416270749E+00
 1.293163904E+00 1.416270751E+00 1.280845595E+00 1.416270752E+00 1.268488935E+00
 1.416270754E+00 1.256156787E+00 1.416270755E+00 1.243830946E+00 1.416270757E+00
 1.231498634E+00 1.416270758E+00 1.219130643E+00 1.416270760E+00 1.206760378E+00
 1.416270761E+00 1.194361627E+00 1.416270763E+00 1.181934487E+00 1.416270764E+00
 1.169565214E+00 1.416270765E+00 1.157256266E+00 1.416270767E+00 1.144895781E+00
 1.416270768E+00 1.132343319E+00 1.416270770E+00 1.119999676E+00 1.416270771E+00
 1.107639154E+00 1.416270773E+00 1.095174292E+00 1.416270774E+00 1.082731474E+00
 1.416270775E+00 1.070361002E+00 1.416270774E+00 1.057747754E+00 1.416270773E+00
 1.045070918E+00 1.416270753E+00 1.032713031E+00 1.404258207E+00 1.020082546E+00
 1.392208243E+00 1.007749599E+00 1.380108480E+00 9.950637314E-01 1.367965360E+00
 9.827184450E-01 1.355794766E+00 9.702414781E-01 1.343583202E+00 9.576316663E-01
 1.331383023E+00 9.451033172E-01 1.319118590E+00 9.324907916E-01 1.306842249E+00
 9.199194778E-01 1.294532779E+00 9.073112052E-01 1.282200496E+00 8.946983693E-01
 1.269864462E+00 8.820792341E-01 1.257485001E+00 8.694480690E-01 1.245077664E+00
 8.568167087E-01 1.232679647E+00 8.441603325E-01 1.220192783E+00 8.315084239E-01
 1.207763242E+00 8.188749027E-01 1.195338083E+00 8.062380246E-01 1.182823588E+00
 7.935949614E-01 1.170334518E+00 7.809582616E-01 1.157814215E+00 7.683181848E-01
 1.145275254E+00 7.556689048E-01 1.132771222E+00 7.430104113E-01 1.120203893E+00
 7.303759730E-01 1.107652731E+00 7.177741424E-01 1.095098120E+00 7.051434102E-01
 1.082528858E+00 6.925026414E-01 1.069954517E+00 6.798443616E-01 1.057368744E+00
 6.673060702E-01 1.044777095E+00 6.546805505E-01 1.032181577E+00 6.420689838E-01
 1.019599923E+00 6.294549822E-01 1.007007393E+00 6.168684322E-01 9.944173454E-01
 6.042756212E-01 9.818237351E-01 5.916921028E-01 9.692253224E-01 5.791273877E-01
 9.566362652E-01 5.665719176E-01 9.440374673E-01 5.540184528E-01 9.314453662E-01
 5.414964889E-01 9.188581456E-01 5.289465496E-01 9.062688573E-01 5.163990479E-01
 8.936777340E-01 5.039232732E-01 8.810756775E-01 4.914972570E-01 8.684702242E-01
 4.791039443E-01 8.558607831E-01 4.667117972E-01 8.432530882E-01 4.544285632E-01
 8.306423063E-01 4.422459667E-01 8.180320867E-01 4.302343138E-01 8.054225818E-01
 4.259973319E-01 7.928041694E-01 4.218029808E-01 7.801946046E-01 4.176416862E-01
 7.675955544E-01 4.135284812E-01 7.549927753E-01 4.094690922E-01 7.423865266E-01
 4.054645075E-01 7.297628285E-01 4.015023713E-01 7.171392345E-01 3.976079200E-01
 7.045528714E-01 3.938217217E-01 6.919680925E-01 3.901933676E-01 6.793779646E-01
 3.868459208E-01 6.667592893E-01 3.838721093E-01 6.541931826E-01 3.814413964E-01
 6.416347296E-01 3.796192852E-01 6.290497837E-01 3.784772488E-01 6.164618674E-01
 3.781479355E-01 6.039334004E-01 3.788303495E-01 5.914591426E-01 3.805801794E-01
 5.789642845E-01 3.831787561E-01 5.664062890E-01 3.863210829E-01 5.538441013E-01
 3.897970123E-01 5.412302914E-01 3.934813257E-01 5.287802052E-01 3.972701595E-01
 5.163049402E-01 4.011639604E-01 5.039171404E-01 4.051470774E-01 4.915215774E-01
 4.092128551E-01 4.790881601E-01 4.133239713E-01 4.668032704E-01 4.174879793E-01
 4.544675617E-01 4.217024916E-01 4.423382058E-01 4.259489037E-01 4.302343299E-01
 -7.039133229E+01 -6.895441002E+01 -6.751739149E+01 -7.214865703E+01 -6.603803812E+01
 -7.388976266E+01 -6.453195142E+01 -7.555542292E+01 -6.302569493E+01 -7.719952085E+01
 -6.145524291E+01 -7.876929596E+01 -5.988464377E+01 -8.031206917E+01 -5.828872572E+01
 -8.178185426E+01 -5.665777431E+01 -8.321956515E+01 -5.502670156E+01 -8.458521453E+01
 -5.334946534E+01 -8.591455614E+01 -5.166279132E+01 -8.717200943E+01 -4.996273289E+01
 -8.839020470E+01 -4.822494959E+01 -8.953559434E+01 -4.648715847E+01 -9.064022057E+01
 -4.471664250E+01 -9.166977164E+01 -4.293279951E+01 -9.265903961E+01 -4.114262316E+01
 -9.356905788E+01 -3.931643082E+01 -9.444161917E+01 -3.749114136E+01 -9.522863527E+01
 -3.564157157E+01 -9.598365174E+01 -3.378012360E+01 -9.664449673E+01 -3.191283076E+01
 -9.728154017E+01 -3.001978717E+01 -9.781332830E+01 -2.812683510E+01 -9.810271213E+01
 -2.621423044E+01 -9.837715637E+01 -2.429481227E+01 -9.860111287E+01 -2.236828884E+01
 -9.882507842E+01 -2.042701254E+01 -9.904903749E+01 -1.848461282E+01 -9.921424047E+01
 -1.652836890E+01 -9.937325604E+01 -1.456901961E+01 -9.953229148E+01 -1.260382900E+01
 -7.039133227E+01 -6.895915644E+01 -7.208528221E+01 -9.965068039E+01 -1.063190827E+01
 -6.752688601E+01 -7.376299733E+01 -9.974546956E+01 -8.659213345E+00 -6.605296025E+01
 -7.537593766E+01 -9.984024837E+01 -6.679016997E+00 -6.455184981E+01 -7.696011219E+01
 -9.990878461E+01 -4.699851512E+00 -6.305079727E+01 -7.848853972E+01 -9.994021544E+01
 -2.715842834E+00 -6.148636506E+01 -7.997511401E+01 -9.997164974E+01 -7.327597123E-01
 -5.992096164E+01 -8.141549196E+01 -9.998723073E+01 1.251972155E+00 -5.833184364E+01
 -8.280083590E+01 -9.995579959E+01 3.235056535E+00 -5.670628073E+01 -8.414959011E+01
 -9.992436556E+01 5.218278762E+00 -5.508061436E+01 -8.543051568E+01 -9.988726191E+01
 7.197341357E+00 -5.341075455E+01 -8.668403525E+01 -9.979246816E+01 9.177026198E+00
 -5.172966417E+01 -8.785781897E+01 -9.969769098E+01 1.114803380E+01 -5.003743042E+01
 -8.901247269E+01 -9.960289769E+01 1.312002223E+01 -4.830538440E+01 -9.007686806E+01
 -9.945213935E+01 1.508178071E+01 -4.657336681E+01 -9.112903179E+01 -9.929310464E+01
 1.704113695E+01 -4.481100928E+01 -9.208226940E+01 -9.913408418E+01 1.899317177E+01
 -4.303307543E+01 -9.302835779E+01 -9.893610199E+01 2.093542150E+01 -4.125136609E+01
 -9.386913957E+01 -9.871214314E+01 2.287657642E+01 -3.943119161E+01 -9.470564615E+01
 -9.848817022E+01 2.479730069E+01 -3.761198162E+01 -9.543314585E+01 -9.824615837E+01
 2.671673517E+01 -3.577095256E+01 -9.615663791E+01 -9.795675605E+01 2.862247075E+01
 -3.391567420E+01 -9.677054706E+01 -9.766736742E+01 3.051535002E+01 -3.205707568E+01
 -9.737797685E+01 3.240482940E+01 -3.017026406E+01 3.426747516E+01 -2.828363242E+01
 3.612900027E+01 -2.637953506E+01 3.796908999E+01 -2.446648139E+01 3.979431792E+01
 -2.254845880E+01 4.161582604E+01 -2.061356240E+01 4.339990011E+01 -1.867765829E+01
 4.518380904E+01 -1.672947597E+01 4.694234211E+01 -1.477661981E+01 4.868005168E+01
 -1.281932748E+01 5.041669381E+01 -1.085394195E+01 5.210432820E+01 -8.888922839E+00
 5.379102472E+01 -6.915216562E+00 5.545393738E+01 -4.942692591E+00 5.708495682E+01
 -2.965596641E+00 5.871599627E+01 -9.890954791E-01 6.029593379E+01 9.890898429E-01
 6.186655081E+01 2.965590679E+00 6.342072808E+01 4.942685518E+00 6.492674988E+01
 6.915208521E+00 6.643288701E+01 8.888916878E+00 6.789424107E+01 1.085393748E+01
 6.933127287E+01 1.281932390E+01 7.076521952E+01 1.477661650E+01 7.248741120E+01
 1.672947262E+01 7.420966135E+01 1.867765366E+01 7.583936668E+01 2.061355695E+01
 7.746566037E+01 2.254845485E+01 7.900211060E+01 2.446647835E+01 8.052817593E+01
 2.637953230E+01 8.196752668E+01 2.828362949E+01 8.338966878E+01 3.017026046E+01
 8.472800389E+01 3.205707317E+01 8.604295187E+01 3.391567322E+01 8.727641098E+01
 3.577095172E+01 8.848141809E+01 3.761198045E+01 8.960630700E+01 3.943119014E+01
 9.069897507E+01 4.125136546E+01 9.171165510E+01 4.303307539E+01 9.269021504E+01
 4.481100944E+01 9.358709730E+01 4.657336668E+01 9.445021502E+01 4.830538399E+01
 9.522789783E+01 5.003743013E+01 9.597474438E+01 5.172966455E+01 9.663009316E+01
 5.341075491E+01 9.726024429E+01 5.508061452E+01 9.779037296E+01 5.670628038E+01
 9.808068335E+01 5.833184318E+01 9.836081457E+01 5.992096163E+01 9.858548874E+01
 6.148636481E+01 9.881017174E+01 6.305079764E+01 9.903484804E+01 6.455184990E+01
 9.920468220E+01 6.605295999E+01 9.936420784E+01 6.752688647E+01 9.952375254E+01
 6.895915661E+01 9.964589581E+01 7.208444509E+01 7.039133215E+01 9.974098895E+01
 7.376132297E+01 9.983607130E+01 7.537356641E+01 9.990749907E+01 7.695695044E+01
 9.993903050E+01 7.848483151E+01 9.997056541E+01 7.997066379E+01 9.998821457E+01
 8.141065299E+01 9.995668292E+01 8.279530523E+01 9.992514815E+01 8.414383448E+01
 9.988931893E+01 8.542412022E+01 9.979422072E+01 8.667758573E+01 9.969913967E+01
 8.785078317E+01 9.960404311E+01 8.900555555E+01 9.945355189E+01 9.006941969E+01
 9.929400732E+01 9.112187785E+01 9.913447706E+01 9.207464020E+01 9.893593970E+01
 9.302120065E+01 9.871126316E+01 9.386156276E+01 9.848657254E+01 9.469859207E+01
 9.824316550E+01 9.542585566E+01 9.795283634E+01 9.614990130E+01 9.766252083E+01
 9.676377593E+01 9.737220338E+01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01 1.804878049E-01
 1.804878049E-01 1.804878049E-01
 -1.701935556E-02 -1.682558905E-02 -1.392435566E-02 -1.721312157E-02 -1.102912744E-02
 -1.740688758E-02 -8.099644801E-03 -1.760065359E-02 -5.183034773E-03 -1.779441960E-02
 -2.258202089E-03 -1.798818562E-02 6.405896648E-04 -1.818195163E-02 3.542218446E-03
