TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -7.612803840E-02 2.380728235E-02 -7.540585596E-02 2.108878462E-02 -7.475569914E-02
 1.804952294E-02 -7.410379879E-02 1.464725927E-02 -7.316250949E-02 1.086750406E-02
 -7.214505709E-02 6.771747280E-03 -7.124433154E-02 2.451312462E-03 -7.034319571E-02
 -1.996085929E-03 -6.908987985E-02 -6.396691514E-03 -6.762627379E-02 -1.051582664E-02
 -6.630590990E-02 -1.419609349E-02 -6.500842138E-02 -1.745363974E-02 -6.371015517E-02
 -2.036456626E-02 -6.221931366E-02 -2.300556336E-02 -6.045576639E-02 -2.547904984E-02
 -5.864907061E-02 -2.779379564E-02 -5.654464098E-02 -2.994455895E-02 -5.447626328E-02
 -3.195661770E-02 -5.214357733E-02 -3.384134082E-02 -4.961575503E-02 -3.561017153E-02
 -4.695074696E-02 -3.726745134E-02 -4.381193966E-02 -3.881577209E-02 -4.026704718E-02
 -7.100586951E+01 -7.236971101E+01 -7.373368042E+01 -6.918837053E+01 -7.505201997E+01
 -6.735519110E+01 -7.634041093E+01 -6.545316678E+01 -7.762852041E+01 -6.353221374E+01
 -7.883785265E+01 -6.155019811E+01 -8.004684579E+01 -5.954695373E+01 -8.122416423E+01
 -5.748949395E+01 -8.235102373E+01 -5.540949971E+01 -8.347800046E+01 -5.328146049E+01
 -8.453716130E+01 -5.113055606E+01 -8.557920350E+01 -4.893697923E+01 -8.660192653E+01
 -4.672107098E+01 -8.755699263E+01 -4.446693302E+01 -8.851206461E+01 -4.219241053E+01
 -8.940798260E+01 -3.988295848E+01 -9.027404892E+01 -3.755595168E+01 -9.112798394E+01
 -3.519686962E+01 -9.190431433E+01 -3.282366393E+01 -9.268010769E+01 -3.042089998E+01
 -9.339962648E+01 -2.800767747E+01 -9.408385350E+01 -2.556727004E+01 -9.475633598E+01
 -2.312042406E+01 -9.534849002E+01 -2.064881011E+01 -9.594060372E+01 -1.926857031E+01
 -9.647091586E+01 -1.788526648E+01 -9.697052395E+01 -1.649285104E+01 -9.744794915E+01
 -1.510035673E+01 -9.785515024E+01 -1.370791753E+01 -9.826268111E+01 -1.230714781E+01
 -9.859173121E+01 -1.090582969E+01 -9.890708904E+01 -9.504266613E+00 -9.917769260E+01
 7.100586943E+01 7.236520914E+01 6.925511384E+01 -8.098854216E+00 -9.940161184E+01
 7.372467457E+01 6.748870180E+01 -6.691461296E+00 -9.961060898E+01 7.503926284E+01
 6.566294297E+01 -5.284283526E+00 -9.974407832E+01 7.632339952E+01 6.381206029E+01
 -3.875277013E+00 -9.987744991E+01 7.760746699E+01 6.191491597E+01 -2.465232356E+00
 -9.993265430E+01 7.881390825E+01 5.998468605E+01 -1.054969824E+00 -9.997688074E+01
 8.001890226E+01 5.801980639E+01 3.556437787E-01 -9.996529613E+01 8.119438687E+01
 5.601561415E+01 1.765712804E+00 -9.992106943E+01 8.231752557E+01 5.398671364E+01
 3.175963592E+00 -9.984250044E+01 8.344076405E+01 5.191418710E+01 4.585914485E+00
 -9.970913829E+01 8.449930785E+01 4.982508777E+01 5.993404428E+00 -9.956676951E+01
 8.553789997E+01 4.769003677E+01 7.400550049E+00 -9.934299518E+01 8.656088498E+01
 4.554471183E+01 8.808019921E+00 -9.911906503E+01 8.751280098E+01 4.335306955E+01
 1.021034719E+01 -9.882454323E+01 8.846469503E+01 4.115567253E+01 1.161190238E+01
 -9.850918361E+01 8.936217383E+01 3.891346025E+01 1.301328194E+01 -9.815596100E+01
 9.022537003E+01 3.666837283E+01 1.440984406E+01 -9.774847380E+01 9.108177205E+01
 3.438164511E+01 1.580228085E+01 -9.733975396E+01 9.185554888E+01 3.209350192E+01
 1.719483996E+01 -9.683966980E+01 9.262875169E+01 2.976829771E+01 1.858417448E+01
 -9.634005558E+01 9.335206904E+01 2.744198834E+01 1.996453829E+01 -9.578549503E+01
 9.403402707E+01 2.508431385E+01 2.134481070E+01 -9.519341285E+01 9.471121474E+01
 2.272509621E+01 -9.458947095E+01 9.530142356E+01 -9.390462712E+01 9.589155352E+01
 -9.322036023E+01 9.642788334E+01 -9.247685968E+01 9.692583361E+01 -9.170110255E+01
 9.741015126E+01 -9.091335976E+01 9.781601799E+01 -9.004713597E+01 9.822218056E+01
 -8.918102459E+01 9.855936262E+01 -8.826173683E+01 9.887367500E+01 -8.730672717E+01
 9.915322045E+01 -8.634908699E+01 9.937639724E+01 -8.530621311E+01 9.959512448E+01
 -8.426415112E+01 9.972815773E+01 -8.318257249E+01 9.986107963E+01 -8.205564707E+01
 9.992708138E+01 -8.092870227E+01 9.997116102E+01 -7.972995540E+01 9.997116194E+01
 -7.852094308E+01 9.992708272E+01 -7.729066845E+01 9.986108020E+01 -7.600235513E+01
 9.972815912E+01 -7.471390364E+01 9.959512550E+01 -7.337557910E+01 9.937639756E+01
 -7.201159191E+01 9.915322105E+01 -7.064454327E+01 9.887367501E+01 -6.883132016E+01
 9.855936286E+01 -6.701801085E+01 9.822218136E+01 -6.512105490E+01 9.781601899E+01
 -6.322092224E+01 9.741015202E+01 -6.124756336E+01 9.692583417E+01 -5.926603200E+01
 9.642788368E+01 -5.722057025E+01 9.589155482E+01 -5.516311882E+01 9.530142475E+01
 -5.305014959E+01 9.471121507E+01 -5.092255447E+01 9.403402797E+01 -4.874682830E+01
 9.335206970E+01 -4.655492882E+01 9.262875173E+01 -4.432111390E+01 9.185554932E+01
 -4.207123330E+01 9.108177285E+01 -3.978425062E+01 9.022536992E+01 -3.748244941E+01
 8.936217407E+01 -3.514764909E+01 8.846469473E+01 -3.280014361E+01 8.751280107E+01
 -3.042312813E+01 8.656088521E+01 -2.803603137E+01 8.553790020E+01 -2.562248885E+01
 8.449930808E+01 -2.320212604E+01 8.344076366E+01 -2.075814327E+01 8.231752517E+01
 -1.937349025E+01 8.119438635E+01 -1.798672454E+01 8.001890213E+01 -1.658985324E+01
 7.881390788E+01 -1.519290649E+01 7.760746741E+01 -1.379601805E+01 7.632339975E+01
 -1.239125861E+01 7.503926270E+01 -1.098545389E+01 7.372467510E+01 -9.579414164E+00
 7.236520941E+01 -8.169795373E+00 6.925599465E+01 7.100586944E+01 -6.757897362E+00
 6.749046333E+01 -5.346223524E+00 6.566571020E+01 -3.932844841E+00 6.381575057E+01
 -2.518286086E+00 6.191972643E+01 -1.103517975E+00 5.999045911E+01 3.115814906E-01
 5.802680107E+01 1.726163586E+00 5.602360827E+01 3.140921198E+00 5.399601708E+01
 4.555416945E+00 5.192452407E+01 5.967408928E+00 4.983680932E+01 7.379055350E+00
 4.770282316E+01 8.791023990E+00 4.555894192E+01 1.019791642E+01 4.336839294E+01
 1.160395421E+01 4.117248409E+01 1.300981561E+01 3.893139062E+01 1.441085449E+01
 3.668782057E+01 1.580774478E+01 3.440223363E+01 1.720475752E+01 3.211556195E+01
 1.859842783E+01 2.979157748E+01 1.998320598E+01 2.746668973E+01 2.136789299E+01
 2.511029911E+01 2.275259298E+01
 -3.597826679E+01 -3.084366235E+01 -1.653373940E+01 -3.893209439E+01 -6.099728990E+00
 -4.208421275E+01 -5.236526873E+00 -4.370340689E+01 -5.802124015E+00 -4.486174334E+01
 -7.345735130E+00 -4.567518411E+01 -8.063220339E+00 -4.620848092E+01 -7.799925519E+00
 -4.652783854E+01 -7.065876413E+00 -4.668050976E+01 -7.093095815E+00 -4.669278866E+01
 -8.859994560E+00 -4.657775974E+01 -1.271767287E+01 -4.635922999E+01 -1.854802708E+01
 -4.604350111E+01 -2.532805900E+01 -4.563474779E+01 -3.216692846E+01 -4.514013949E+01
 -3.913386044E+01 -4.454254200E+01 -4.712962178E+01 -4.381654416E+01 -5.685078613E+01
 -4.300651799E+01 -6.802770008E+01 -4.203083356E+01 -8.063239914E+01 -4.088452040E+01
 -9.532358986E+01 -3.958307932E+01 -1.129877519E+02 -3.807630374E+01 -1.317708123E+02
 -3.644862987E+01 -1.509753694E+02 -3.464517039E+01 -1.718724501E+02 -3.256341491E+01
 -1.965825834E+02 -3.013273113E+01 -2.188356075E+02 -2.726046920E+01 -2.427717010E+02
 -2.379169536E+01 -2.676466857E+02 -1.947624091E+01 -2.830135355E+02 -1.263467098E+01
 -3.013787445E+02 -2.025781762E+00 -3.199374486E+02 7.590957212E+00 -3.475756713E+02
 9.432106968E+00 -3.663878942E+02 4.451765814E+00 -3.868674457E+02 -8.586692664E-01
 -4.195992039E+02 -2.220357132E+00 -4.403812941E+02 1.378469083E+00 -4.577590727E+02
 8.202471589E+00 -4.715061809E+02 1.310331434E+01 -4.801364173E+02 1.039232253E+01
 -4.823832190E+02 -1.876565635E+00 -4.808197721E+02 -2.037574635E+01 -4.737114800E+02
 -4.093240147E+01 -4.652191713E+02 -6.100051266E+01 -4.551402979E+02 -8.151525612E+01
 -4.442020025E+02 -1.069536438E+02 -4.400426751E+02 -1.301029281E+02 -4.386386651E+02
 -1.535962546E+02 -4.341507752E+02 -1.801995782E+02 -4.295441252E+02 -1.943600988E+02
 -4.253810717E+02 -2.224671146E+02 -4.220366320E+02 -2.409606633E+02 -4.139264169E+02
 -2.378387671E+02 -4.043647490E+02 -2.642053855E+02 -4.054525591E+02 -2.721719438E+02
 -3.978831886E+02 -2.676478834E+02 -3.787940034E+02 -2.847469607E+02 -3.707674560E+02
 -2.738241435E+02 -3.745934179E+02 -2.869234570E+02 -3.785446433E+02 -2.912753252E+02
 -3.740791464E+02 -2.603223582E+02 -3.673862470E+02 -2.843309134E+02 -3.637297260E+02
 -2.948819687E+02 -3.601227408E+02 -2.641339647E+02 -3.548000581E+02 -2.302686528E+02
 -3.470734547E+02 -2.277531702E+02 -3.352428987E+02 -2.576483942E+02 -3.226454304E+02
 -2.549164938E+02 -3.185567097E+02 -2.300681577E+02 -3.039842665E+02 -2.083102134E+02
 -2.826914113E+02 -1.955352652E+02 -2.887260504E+02 -2.070332553E+02 -2.970110250E+02
 -2.160285167E+02 -2.872355922E+02 -2.083334489E+02 -2.609964720E+02 -2.040796205E+02
 -2.470441260E+02 -2.048539062E+02 -2.421086811E+02 -2.066277085E+02 -2.137527298E+02
 -2.085356417E+02 -1.753001620E+02 -2.103969805E+02 -1.403240176E+02 -2.126224773E+02
 -1.108036830E+02 -2.151527111E+02 -8.198122485E+01 -2.122462366E+02 -5.294831991E+01
 -2.063922916E+02 -1.835014629E+01 -2.051897775E+02 1.829482415E+01 -2.091360461E+02
 5.094514630E+01 -2.235498895E+02 8.053157091E+01 -2.276573522E+02 1.120733905E+02
 -2.157993676E+02 1.462756963E+02 -2.130641760E+02 1.838492950E+02 -2.288099463E+02
 2.273275542E+02 -2.363709649E+02 2.715505807E+02 -2.203954732E+02 3.103862583E+02
 -2.129418320E+02 3.380323672E+02 -2.340787782E+02 3.542292467E+02 -2.463386779E+02
 3.584429474E+02 -2.215523882E+02 3.461669432E+02 -1.976946106E+02 3.182097472E+02
 -1.931022489E+02 2.811450940E+02 -2.040205216E+02 2.431776173E+02 -2.203315970E+02
 2.058228374E+02 -2.194124615E+02 1.702733275E+02 -2.146502317E+02 1.353503831E+02
 -1.990415472E+02 9.863460354E+01 -1.824743517E+02 6.445684439E+01 -1.764752435E+02
 3.351085377E+01 -1.608218503E+02 4.198320199E+00 -1.558058655E+02 -2.399905190E+01
 -1.442898973E+02 -5.014448324E+01 -1.206073506E+02 -7.520371817E+01 -9.967249563E+01
 1.144718956E-03 1.118621946E-03 1.092984420E-03 1.172532462E-03 1.068045373E-03
 1.201847107E-03 1.040558832E-03 1.229641566E-03 1.016355951E-03 1.256466933E-03
 9.907761287E-04 1.281812506E-03 9.635939203E-04 1.306014967E-03 9.401082269E-04
 1.328693859E-03 9.143140870E-04 1.350088666E-03 8.910265231E-04 1.369951538E-03
 8.686529608E-04 1.388477830E-03 8.444827219E-04 1.405545232E-03 8.247577048E-04
 1.421289420E-03 8.033961294E-04 1.435647780E-03 7.834887856E-04 1.448732068E-03
 7.662992976E-04 1.460555639E-03 7.472648304E-04 1.471223063E-03 7.328069983E-04
 1.480782370E-03 7.171756648E-04 1.489352698E-03 7.022990260E-04 1.497005509E-03
 6.909774860E-04 1.503859360E-03 6.777931977E-04 1.509958594E-03 6.689365943E-04
 1.515305762E-03 6.589926932E-04 1.520438394E-03 6.497589934E-04 1.524004010E-03
 6.435803682E-04 1.525775907E-03 6.355628884E-04 1.527235899E-03 6.312032932E-04
 1.527983169E-03 6.252182515E-04 1.528433783E-03 6.211892177E-04 1.528701760E-03
 6.182232640E-04 1.528385885E-03 6.135046498E-04 1.527684709E-03 6.116246718E-04
 8.148055190E-04 7.785458759E-04 8.525740527E-04 1.526839627E-03 6.073131204E-04
 7.426374631E-04 8.922769474E-04 1.525528505E-03 6.072230129E-04 7.074671657E-04
 9.299135947E-04 1.523798037E-03 5.859035877E-04 6.683269329E-04 9.667169178E-04
 1.521933668E-03 4.293978933E-04 6.331699754E-04 1.001617349E-03 1.519736586E-03
 2.974673412E-04 5.957948732E-04 1.035497591E-03 1.517070259E-03 2.998629789E-04
 5.554995229E-04 1.067604799E-03 1.514266987E-03 3.098615873E-04 5.198576926E-04
 1.098580935E-03 1.511224727E-03 3.365745829E-04 4.804560591E-04 1.127936915E-03
 1.507646481E-03 1.103039551E-03 4.435040108E-04 1.156106777E-03 1.503946753E-03
 1.435919469E-03 4.074028722E-04 1.182828907E-03 1.500053693E-03 9.226855173E-04
 3.678596674E-04 1.208362663E-03 1.495576013E-03 8.089474699E-04 3.341620473E-04
 1.232631173E-03 1.490944946E-03 7.946601598E-04 2.973813858E-04 1.255752668E-03
 1.486073145E-03 7.958817514E-04 2.611640836E-04 1.277811569E-03 1.480647367E-03
 7.975248053E-04 2.286547156E-04 1.298846098E-03 1.474976977E-03 8.006282179E-04
 1.922864349E-04 1.318968182E-03 1.469073703E-03 8.012529747E-04 1.623748346E-04
 1.338171154E-03 1.462632703E-03 8.037584824E-04 1.299255043E-04 1.356600274E-03
 1.455672383E-03 8.036899041E-04 9.667561725E-05 1.374211727E-03 1.448685876E-03
 8.000895479E-04 6.910129365E-05 1.391228672E-03 1.441137436E-03 7.981242309E-04
 3.742739874E-05 1.407476856E-03 1.432946689E-03 7.937790556E-04 1.244689876E-05
 1.422394798E-03 7.948891613E-04 -1.484838010E-05 7.941670210E-04 -4.304085405E-05
 7.909107957E-04 -6.523996997E-05 7.883329325E-04 -9.135002341E-05 7.815495894E-04
 -1.108783514E-04 7.818260494E-04 -1.330960794E-04 7.812558121E-04 -1.537547018E-04
 7.778141479E-04 -1.705474442E-04 7.762278031E-04 -1.903546257E-04 7.708685400E-04
 -2.038394215E-04 7.696852054E-04 -2.206738798E-04 7.677699929E-04 -2.309761262E-04
 7.610915744E-04 -2.370020601E-04 7.561299028E-04 -1.939428876E-04 7.536534910E-04
 -1.459808105E-04 7.490798781E-04 -1.492992016E-04 7.449628746E-04 -1.532133013E-04
 7.447365042E-04 -1.621407113E-04 7.416668625E-04 -3.490184808E-04 7.462437851E-04
 -4.508643270E-04 7.490071353E-04 -3.477939672E-04 7.510673471E-04 -3.387817248E-04
 7.667710055E-04 -3.523627293E-04 7.682049945E-04 -3.586242447E-04 7.834906624E-04
 -3.742011173E-04 8.000194611E-04 -3.776927381E-04 8.217738687E-04 -3.907862666E-04
 8.460025154E-04 -3.979331468E-04 8.755938862E-04 -4.055978368E-04 9.094636254E-04
 -4.248382963E-04 9.474316484E-04 -4.284524999E-04 9.894960163E-04 -4.463576196E-04
 1.034270835E-03 -4.509707833E-04 1.082565921E-03 -4.637349499E-04 1.131577168E-03
 -4.875696550E-04 1.181410661E-03 -4.912778102E-04 1.228485969E-03 -5.118712309E-04
 1.272556240E-03 -5.169136633E-04 1.314692292E-03 -5.313419450E-04 1.358814309E-03
 -5.592300009E-04 1.413024725E-03 -5.626771407E-04 1.477911808E-03 -5.823841856E-04
 1.553126809E-03 -5.930180619E-04 1.629826750E-03 -6.057424529E-04 1.710079047E-03
 -6.326478322E-04 1.794637650E-03 -6.352536157E-04 1.895541575E-03 -6.491620337E-04
 1.995095073E-03 -6.647241403E-04 2.022554404E-03 -6.711318000E-04 2.062165392E-03
 -6.894102032E-04 2.128216086E-03 -6.888524452E-04 2.169367126E-03 -6.899098246E-04
 2.201622175E-03 -6.998768633E-04 2.239543024E-03 -6.975921572E-04 2.270756898E-03
 -6.975584698E-04 2.295900304E-03 -6.865036940E-04 -6.947406481E-04 2.318555778E-03
 -6.768260204E-04 2.305149510E-03 -6.626366030E-04 2.371240539E-03 -6.470120701E-04
 2.317154959E-03 -6.295172360E-04 2.160619346E-03 -6.092611691E-04 2.489492324E-03
 -5.896070533E-04 2.047420671E-03 -5.647516783E-04 1.805861202E-03 -5.429977187E-04
 2.031453329E-03 -5.134569579E-04 1.703720286E-03 -4.883092370E-04 1.568888419E-03
 -4.545229345E-04 1.448177932E-03 -4.278519850E-04 1.369880118E-03 -3.919929773E-04
 1.182139268E-03 -3.645427072E-04 1.038942382E-03 -3.169971605E-04 9.730992946E-04
 -2.696861880E-04 8.389909869E-04 -1.974942251E-04 6.564834570E-04 -1.248517492E-04
 5.996351209E-04 -3.655585491E-05 5.456454001E-04 5.663837128E-05 3.782634853E-04
 1.711379412E-04 2.908360906E-04
 2 1
 1 4
 4 6
 6 8
 8 10
 10 12
 12 14
 14 16
 16 18
 18 20
 20 22
 22 24
 24 26
 26 28
 28 30
 30 32
 32 34
 34 36
 36 38
 38 40
 40 42
 42 44
 44 46
 46 48
 48 50
 50 52
 52 54
 54 56
 56 58
 58 60
 60 62
 62 64
 64 66
 66 68
 68 70
 70 72
 72 74
 74 76
 76 78
 78 80
 80 82
 82 84
 84 86
 86 88
 88 90
 90 92
 92 94
 94 96
 96 98
 98 100
 100 102
 102 104
 104 106
 106 108
 108 110
 110 112
 112 114
 114 116
 116 118
 118 120
 120 122
 122 124
 124 126
 126 128
 128 130
 130 132
 132 134
 134 136
 136 138
 138 140
 140 142
 142 144
 144 146
 146 148
 148 150
 150 152
 152 154
 154 156
 156 158
 158 160
 160 162
 162 164
 164 166
 166 168
 168 170
 170 172
 172 174
 174 176
 176 178
 178 180
 180 182
 182 184
 184 186
 186 188
 188 190
 190 192
 192 194
 194 196
 196 198
 198 200
 200 202
 202 204
 204 206
 206 208
 208 210
 210 212
 212 214
 214 216
 216 218
 218 220
 220 219
 219 217
 217 215
 215 213
 213 211
 211 209
 209 207
 207 205
 205 203
 203 201
 201 199
 199 197
 197 195
 195 193
 193 191
 191 189
 189 187
 187 185
 185 183
 183 181
 181 179
 179 177
 177 175
 175 173
 173 171
 171 169
 169 167
 167 165
 165 163
 163 161
 161 159
 159 157
 157 155
 155 153
 153 151
 151 149
 149 147
 147 145
 145 143
 143 141
 141 139
 139 137
 137 135
 135 133
 133 131
 131 129
 129 127
 127 125
 125 123
 123 121
 121 119
 119 117
 117 115
 115 113
 113 111
 111 109
 109 107
 107 105
 105 103
 103 101
 101 99
 99 97
 97 95
 95 93
 93 91
 91 89
 89 87
 87 85
 85 83
 83 81
 81 79
 79 77
 77 75
 75 73
 73 71
 71 69
 69 67
 67 65
 65 63
 63 61
 61 59
 59 57
 57 55
 55 53
 53 51
 51 49
 49 47
 47 45
 45 43
 43 41
 41 39
 39 37
 37 35
 35 33
 33 31
 31 29
 29 27
 27 25
 25 23
 23 21
 21 19
 19 17
 17 15
 15 13
 13 11
 11 9
 9 7
 7 5
 5 3
 3 2
 222 221
 221 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 288
 288 286
 286 287
 287 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 378
 378 380
 380 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 489
 489 488
 488 491
 491 493
 493 495
 495 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 496
 496 494
 494 492
 492 490
 490 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 379
 379 377
 377 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 222
ZONE T="Slice: Y=0.324878"
 STRANDID=32, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 1.670487369E+00 1.670487341E+00 1.658847410E+00 1.670487367E+00 1.647187465E+00
 1.670487365E+00 1.635531348E+00 1.670487363E+00 1.623858317E+00 1.670487361E+00
 1.612180590E+00 1.670487359E+00 1.600492816E+00 1.670487356E+00 1.588803579E+00
 1.670487354E+00 1.577095953E+00 1.670487352E+00 1.565370727E+00 1.670487350E+00
 1.553636841E+00 1.670487348E+00 1.541901682E+00 1.670487346E+00 1.530124107E+00
 1.670487344E+00 1.518343080E+00 1.670487342E+00 1.506553933E+00 1.670487339E+00
 1.494728743E+00 1.670487337E+00 1.482911373E+00 1.670487335E+00 1.471088240E+00
 1.670487333E+00 1.459212575E+00 1.670487331E+00 1.447367420E+00 1.670487329E+00
 1.435533482E+00 1.670487328E+00 1.423642592E+00 1.670487326E+00 1.411766522E+00
 1.670487324E+00 1.399867282E+00 1.670487323E+00 1.388024592E+00 1.670487322E+00
 1.376105143E+00 1.670487321E+00 1.364197031E+00 1.670487321E+00 1.352356418E+00
 1.670487320E+00 1.340395945E+00 1.670487319E+00 1.328517883E+00 1.670487318E+00
 1.316535083E+00 1.670487317E+00 1.304610181E+00 1.658908512E+00 1.292665032E+00
 1.647323218E+00 1.280692886E+00 1.635715399E+00 1.268770814E+00 1.624059832E+00
 1.256782747E+00 1.612440528E+00 1.244845686E+00 1.600714776E+00 1.232847791E+00
 1.589074443E+00 1.220887999E+00 1.577379112E+00 1.208890691E+00 1.565646823E+00
 1.196913040E+00 1.553914414E+00 1.184930534E+00 1.542183244E+00 1.172930167E+00
 1.530405292E+00 1.160920232E+00 1.518633538E+00 1.148905199E+00 1.506863970E+00
 1.136881938E+00 1.494985791E+00 1.124838690E+00 1.483193799E+00 1.112801599E+00
 1.471358165E+00 1.100786467E+00 1.459489227E+00 1.088761027E+00 1.447686878E+00
 1.076738125E+00 1.435704844E+00 1.064715431E+00 1.423884707E+00 1.052692660E+00
 1.412000636E+00 1.040664552E+00 1.400019825E+00 1.028615550E+00 1.388152953E+00
 1.016593771E+00 1.376205576E+00 1.004614259E+00 1.364245480E+00 9.926068697E-01
