TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01 -3.248780488E-01
 -3.248780488E-01 -3.248780488E-01
 -1.034299611E-02 -1.053053640E-02 -7.367867450E-03 -1.071807625E-02 -4.420097099E-03
 -1.090561610E-02 -1.480972296E-03 -1.109315594E-02 1.440720918E-03 -1.128069579E-02
 4.348801033E-03 -1.146823564E-02 7.222057302E-03 -1.165577549E-02 1.006639409E-02
 -1.184331533E-02 1.288201005E-02 -1.203085518E-02 1.566018762E-02 -1.221839503E-02
 1.838934405E-02 -1.240593488E-02 2.107781199E-02 -1.259347473E-02 2.371485864E-02
 -1.278101457E-02 2.629694924E-02 -1.296855442E-02 2.882282566E-02 -1.315609427E-02
 3.126542580E-02 -1.334363412E-02 3.367560159E-02 -1.353117397E-02 3.602447746E-02
 -1.371871382E-02 3.827154995E-02 -1.390625366E-02 4.051687260E-02 -1.409379350E-02
 4.274551605E-02 -1.428133334E-02 4.485786021E-02 -1.446887318E-02 4.693097582E-02
 -1.465641302E-02 4.897243020E-02 -1.484395285E-02 5.103120382E-02 -1.503149267E-02
 5.294065847E-02 -1.521903250E-02 5.484064696E-02 -1.540657232E-02 5.676797730E-02
 -1.559411215E-02 5.848789540E-02 -1.578165197E-02 6.030418873E-02 -1.596919179E-02
 6.188828129E-02 -1.615673052E-02 6.351118078E-02 -1.952760343E-02 6.502544053E-02
 -2.283800450E-02 6.645194876E-02 -2.607733073E-02 6.787587103E-02 -2.921214057E-02
 6.913201801E-02 -3.231511338E-02 7.037246845E-02 -3.518358701E-02 7.142640779E-02
 -3.813607347E-02 7.245844321E-02 -4.093660687E-02 7.330458661E-02 -4.364063902E-02
 7.408270525E-02 -4.631076055E-02 7.479544596E-02 -4.880966053E-02 7.536235005E-02
 -5.125053029E-02 7.584341365E-02 -5.357054895E-02 7.621572730E-02 -5.583190357E-02
 7.649686401E-02 -5.790077421E-02 7.677846810E-02 -5.995736933E-02 7.699438494E-02
 -6.187115098E-02 7.709495111E-02 -6.362130691E-02 7.719129328E-02 -6.546605100E-02
 7.714308315E-02 -6.688885747E-02 7.709226051E-02 -6.851773159E-02 7.694410119E-02
 -7.001642500E-02 7.670598554E-02 -7.111174341E-02 7.646745622E-02 -7.249169756E-02
 7.616288565E-02 -7.358381221E-02 7.562921222E-02 -7.444598095E-02 7.512269596E-02
 -7.557847041E-02 7.463760092E-02 -7.613600883E-02 7.413473150E-02 -7.697607876E-02
 7.354822265E-02 -7.770001749E-02 7.279531429E-02 -7.802404210E-02 7.195646820E-02
 -7.866942848E-02 7.107869793E-02 -7.931530267E-02 7.011016201E-02 -7.953691725E-02
 6.904647947E-02 -7.948549036E-02 6.789371291E-02 -7.984337897E-02 6.662310462E-02
 -8.020139438E-02 6.525350116E-02 -8.055979126E-02 6.392768606E-02 -8.064336028E-02
 6.233629770E-02 -8.044683216E-02 6.073241212E-02 -8.041158378E-02 5.928834311E-02
 -8.056237787E-02 5.750503876E-02 -8.071332658E-02 5.543015376E-02 -8.060269333E-02
 5.312353716E-02 -8.049266174E-02 5.082641525E-02 -8.047329974E-02 4.810529802E-02
 -8.028501005E-02 4.488045590E-02 -8.011283874E-02 4.112479934E-02 -7.994073065E-02
 3.958561648E-02 -7.969192484E-02 3.795368638E-02 -7.936364368E-02 3.621678057E-02
 -7.891237421E-02 3.437006146E-02 -7.846090788E-02 3.240564203E-02 -7.800950530E-02
 3.032727788E-02 -7.757967123E-02 2.813250994E-02 -7.715518109E-02 2.579991379E-02
 -7.646387969E-02 2.326672951E-02 -7.570015769E-02 2.051717943E-02 -7.496022756E-02
 1.746087233E-02 -7.432116960E-02 1.406747880E-02 -7.340079143E-02 1.031844879E-02
 -7.234329035E-02 6.267069942E-03 -7.130703606E-02 2.002769538E-03 -7.041751404E-02
 -2.379742024E-03 -6.919135226E-02 -6.707635567E-03 -6.775092021E-02 -1.077540026E-02
 -6.630875435E-02 -1.444867951E-02 -6.490390125E-02 -1.773379561E-02 -6.363165245E-02
 -2.068214676E-02 -6.217257962E-02 -2.336540520E-02 -6.036606860E-02 -2.586803075E-02
 -5.859264255E-02 -2.819496939E-02 -5.651450775E-02 -3.035775300E-02 -5.446522048E-02
 -3.238287398E-02 -5.219054356E-02 -3.427249580E-02 -4.976193429E-02 -3.604354341E-02
 -4.716392444E-02 -3.769687850E-02 -4.412781901E-02 -3.923624603E-02 -4.067294124E-02
 -7.100450332E+01 -7.236778597E+01 -7.373123307E+01 -6.918750011E+01 -7.504918056E+01
 -6.735479180E+01 -7.633722759E+01 -6.545328185E+01 -7.762501334E+01 -6.353275929E+01
 -7.883412485E+01 -6.155127312E+01 -8.004280035E+01 -5.954846967E+01 -8.122019934E+01
 -5.749152669E+01 -8.234682716E+01 -5.541197022E+01 -8.347360559E+01 -5.328446186E+01
 -8.453298340E+01 -5.113399561E+01 -8.557485098E+01 -4.894099618E+01 -8.659785530E+01
 -4.672549555E+01 -8.755281750E+01 -4.447194102E+01 -8.850778716E+01 -4.219786380E+01
 -8.940405019E+01 -3.988897512E+01 -9.027002585E+01 -3.756242109E+01 -9.112416408E+01
 -3.520391139E+01 -9.190061693E+01 -3.283117051E+01 -9.267637923E+01 -3.042901684E+01
 -9.339625571E+01 -2.801625043E+01 -9.408044197E+01 -2.557646765E+01 -9.475326193E+01
 -2.313012606E+01 -9.534541244E+01 -2.065916283E+01 -9.593751100E+01 -1.927827960E+01
 -9.646813230E+01 -1.789439185E+01 -9.696772561E+01 -1.650131312E+01 -9.744541892E+01
 -1.510813301E+01 -9.785261971E+01 -1.371502375E+01 -9.826024440E+01 -1.231357033E+01
 -9.858942666E+01 -1.091158695E+01 -9.890485008E+01 -9.509288629E+00 -9.917555572E+01
 7.236328895E+01 7.100450322E+01 6.925424306E+01 -8.103201357E+00 -9.939952291E+01
 7.372223632E+01 6.748830945E+01 -6.695064936E+00 -9.960859079E+01 7.503643550E+01
 6.566307791E+01 -5.287205128E+00 -9.974209093E+01 7.632023179E+01 6.381266601E+01
 -3.877432785E+00 -9.987546536E+01 7.760393901E+01 6.191607556E+01 -2.466697275E+00
 -9.993071475E+01 7.881019902E+01 5.998631247E+01 -1.055681629E+00 -9.997494194E+01
 8.001487675E+01 5.802200926E+01 3.557099163E-01 -9.996335238E+01 8.119044134E+01
 5.601827957E+01 1.766476749E+00 -9.991912496E+01 8.231335129E+01 5.398997397E+01
 3.177477296E+00 -9.984050178E+01 8.343638946E+01 5.191790940E+01 4.588129735E+00
 -9.970713954E+01 8.449514832E+01 4.982942025E+01 5.996390875E+00 -9.956466585E+01
 8.553356566E+01 4.769483458E+01 7.404209345E+00 -9.934088507E+01 8.655683000E+01
 4.555013381E+01 8.812444709E+00 -9.911690401E+01 8.750864519E+01 4.335896195E+01
 1.021544845E+01 -9.882227002E+01 8.846043208E+01 4.116220020E+01 1.161773662E+01
 -9.850684438E+01 8.935825341E+01 3.892046707E+01 1.301979899E+01 -9.815347909E+01
 9.022135790E+01 3.667602483E+01 1.441705296E+01 -9.774591054E+01 9.107796051E+01
 3.438978868E+01 1.581015910E+01 -9.733701975E+01 9.185186364E+01 3.210229942E+01
 1.720342253E+01 -9.683681443E+01 9.262502871E+01 2.977760261E+01 1.859334830E+01
 -9.633721339E+01 9.334870152E+01 2.745194779E+01 1.997439093E+01 -9.578233197E+01
 9.403061735E+01 2.509480736E+01 2.135531610E+01 -9.519027394E+01 9.470814095E+01
 2.273625811E+01 -9.458611885E+01 9.529835012E+01 -9.390113962E+01 9.588845785E+01
 -9.321690225E+01 9.642509602E+01 -9.247303081E+01 9.692303012E+01 -9.169731509E+01
 9.740761569E+01 -9.090918189E+01 9.781348571E+01 -9.004300385E+01 9.821973606E+01
 -8.917697039E+01 9.855705099E+01 -8.825732242E+01 9.887142807E+01 -8.730243287E+01
 9.915107706E+01 -8.634463849E+01 9.937430113E+01 -8.530170169E+01 9.959310144E+01
 -8.425980876E+01 9.972616692E+01 -8.317799600E+01 9.985908920E+01 -8.205128345E+01
 9.992513953E+01 -8.092454599E+01 9.996921971E+01 -7.972569947E+01 9.996922087E+01
 -7.851699926E+01 9.992514105E+01 -7.728688651E+01 9.985909005E+01 -7.599893939E+01
 9.972616856E+01 -7.471081456E+01 9.959310242E+01 -7.337285996E+01 9.937430148E+01
 -7.200939002E+01 9.915107763E+01 -7.064287443E+01 9.887142803E+01 -6.883015890E+01
 9.855705114E+01 -6.701733262E+01 9.821973687E+01 -6.512089061E+01 9.781348671E+01
 -6.322120123E+01 9.740761644E+01 -6.124837359E+01 9.692303065E+01 -5.926729692E+01
 9.642509634E+01 -5.722235538E+01 9.588845918E+01 -5.516535558E+01 9.529835139E+01
 -5.305292270E+01 9.470814135E+01 -5.092577952E+01 9.403061824E+01 -4.875063756E+01
 9.334870220E+01 -4.655915894E+01 9.262502859E+01 -4.432593503E+01 9.185186390E+01
 -4.207651252E+01 9.107796119E+01 -3.979010077E+01 9.022135786E+01 -3.748876413E+01
 8.935825366E+01 -3.515454378E+01 8.846043184E+01 -3.280751350E+01 8.750864529E+01
 -3.043111534E+01 8.655683022E+01 -2.804448320E+01 8.553356604E+01 -2.563157119E+01
 8.449514870E+01 -2.321171908E+01 8.343638898E+01 -2.076839130E+01 8.231335080E+01
 -1.938309943E+01 8.119044075E+01 -1.799575435E+01 8.001487654E+01 -1.659822330E+01
 7.881019864E+01 -1.520059522E+01 7.760393937E+01 -1.380304214E+01 7.632023207E+01
 -1.239760359E+01 7.503643548E+01 -1.099113652E+01 7.372223680E+01 -9.584367295E+00
 7.236328922E+01 -8.174078085E+00 6.925512272E+01 7.100450326E+01 -6.761439525E+00
 6.749006876E+01 -5.349089183E+00 6.566584173E+01 -3.934949183E+00 6.381635178E+01
 -2.519702560E+00 6.192088031E+01 -1.104186760E+00 5.999207873E+01 3.116861390E-01
 5.802899579E+01 1.726962765E+00 5.602626446E+01 3.142465066E+00 5.399926655E+01
 4.557658042E+00 5.192823444E+01 5.970417402E+00 4.984112844E+01 7.382732495E+00
 4.770760652E+01 8.795461868E+00 4.556434794E+01 1.020302650E+01 4.337426824E+01
 1.160979323E+01 4.117899323E+01 1.301633317E+01 3.893837778E+01 1.441805956E+01
 3.669545135E+01 1.581561503E+01 3.441035483E+01 1.721332793E+01 3.212431851E+01
 1.860758528E+01 2.980085734E+01 1.999303798E+01 2.747659195E+01 2.137837355E+01
 2.512076499E+01 2.276372580E+01
 -2.320003869E+02 -2.204221533E+02 -2.356457065E+02 -2.180387534E+02 -2.184236364E+02
 -2.170560101E+02 -1.890408476E+02 -2.164989197E+02 -1.596558556E+02 -2.151814990E+02
 -1.436262327E+02 -2.143382051E+02 -1.412673913E+02 -2.136145416E+02 -1.525685535E+02
 -2.129550366E+02 -1.682380182E+02 -2.123417998E+02 -1.815602914E+02 -2.119175995E+02
 -1.909438338E+02 -2.114435909E+02 -1.966602879E+02 -2.108382032E+02 -1.986164074E+02
 -2.107511414E+02 -1.970130378E+02 -2.108977325E+02 -1.932512306E+02 -2.105878783E+02
 -1.900866574E+02 -2.109707113E+02 -1.901487404E+02 -2.115527328E+02 -1.930896532E+02
 -2.117070143E+02 -1.982464369E+02 -2.122925000E+02 -2.040308854E+02 -2.131403541E+02
 -2.091086808E+02 -2.141231713E+02 -2.130431793E+02 -2.151116766E+02 -2.152312561E+02
 -2.161615867E+02 -2.156003373E+02 -2.172833334E+02 -2.147284532E+02 -2.184960829E+02
 -2.124252335E+02 -2.198494012E+02 -2.103616537E+02 -2.214302909E+02 -2.109408910E+02
 -2.234084246E+02 -2.127811452E+02 -2.278318597E+02 -2.161353124E+02 -2.523286586E+02
 -2.215760518E+02 -2.441507539E+02 -2.301759344E+02 -2.185657817E+02 -2.417776795E+02
 -2.268505659E+02 -2.524702855E+02 -2.351681345E+02 -2.611399030E+02 -2.460352856E+02
 -2.710627301E+02 -2.503853356E+02 -2.852863621E+02 -2.552896707E+02 -3.056151297E+02
 -2.676672705E+02 -3.317291175E+02 -2.754019584E+02 -3.609429220E+02 -2.816823197E+02
 -3.925616536E+02 -2.869054223E+02 -4.238931780E+02 -2.893190075E+02 -4.508727333E+02
 -2.902291969E+02 -4.717550924E+02 -2.915898678E+02 -4.862371442E+02 -2.893852268E+02
 -5.002554869E+02 -2.867003071E+02 -5.174789947E+02 -2.873125988E+02 -5.327100568E+02
 -2.805282071E+02 -5.459390498E+02 -2.859586879E+02 -5.576917401E+02 -2.783079506E+02
 -5.682144340E+02 -2.676994019E+02 -5.788519798E+02 -2.867655277E+02 -5.862608819E+02
 -2.719111428E+02 -5.951590593E+02 -2.635988995E+02 -6.123821900E+02 -2.782090935E+02
 -6.154646677E+02 -2.568683386E+02 -6.052685703E+02 -2.610193076E+02 -6.073262980E+02
 -2.511685330E+02 -6.220184760E+02 -2.240929861E+02 -6.442848839E+02 -2.376555747E+02
 -6.593168485E+02 -2.148672185E+02 -6.624502515E+02 -1.895212950E+02 -6.657300584E+02
 -2.094862570E+02 -6.727499691E+02 -2.147801026E+02 -6.800580599E+02 -1.703347445E+02
 -6.863598914E+02 -1.384308351E+02 -6.879106948E+02 -1.430814478E+02 -6.851032759E+02
 -1.554691106E+02 -6.987453060E+02 -1.619141722E+02 -7.043015282E+02 -1.373519838E+02
 -6.899878254E+02 -1.066593386E+02 -7.283013777E+02 -9.994510289E+01 -7.889661399E+02
 -1.095393591E+02 -8.097085291E+02 -1.098282694E+02 -8.010043348E+02 -9.823557590E+01
 -8.276546241E+02 -9.483485523E+01 -8.879276617E+02 -9.260047707E+01 -9.126640913E+02
 -8.574657708E+01 -9.128220958E+02 -8.215694794E+01 -8.985119780E+02 -8.090865966E+01
 -8.707710188E+02 -7.776757690E+01 -8.394011362E+02 -6.825551229E+01 -8.070754298E+02
 -5.495251910E+01 -7.683076675E+02 -4.390538010E+01 -7.236999052E+02 -3.780166822E+01
 -6.830824518E+02 -4.297953631E+01 -6.483299252E+02 -4.172518072E+01 -6.036112991E+02
 -2.426686112E+01 -5.534425002E+02 -8.729413041E+00 -4.925866018E+02 -1.002708648E+01
 -4.059101878E+02 -1.086224106E+01 -3.029913394E+02 6.519054438E+00 -1.906976968E+02
 2.562674889E+01 -8.232296462E+01 2.548213703E+01 1.326105552E+01 2.450357249E+01
 1.023726963E+02 4.447180700E+01 1.829425103E+02 7.014636866E+01 2.491406016E+02
 9.107828804E+01 2.988338879E+02 9.582548881E+01 3.321351959E+02 9.283890890E+01
 3.530966235E+02 1.064943544E+02 3.646008256E+02 1.236439791E+02 3.695769753E+02
 1.422396167E+02 3.695833108E+02 1.642127552E+02 3.659355571E+02 1.819317733E+02
 3.592369022E+02 2.028275053E+02 3.499403262E+02 2.204263128E+02 3.387938139E+02
 2.430575926E+02 3.264912825E+02 2.719638106E+02 3.123437211E+02 2.950961939E+02
 1.438035864E-02 1.442413087E-02 1.443054198E-02 1.429677872E-02 1.440159779E-02
