TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 3.224812003E-02 -7.578002494E-02 3.006264104E-02 -7.535583703E-02 2.781257244E-02
 -7.472110314E-02 2.542361179E-02 -7.414316685E-02 2.280757022E-02 -7.357210598E-02
 1.981933339E-02 -7.300004670E-02 1.639044309E-02 -7.217074103E-02 1.251760377E-02
 -7.135175318E-02 8.286933047E-03 -7.055708040E-02 3.797515726E-03 -6.976220487E-02
 -8.452745731E-04 -6.861437722E-02 -5.466331896E-03 -6.733187642E-02 -9.743388838E-03
 -6.612407987E-02 -1.344030471E-02 -6.490968680E-02 -1.661976178E-02 -6.369487437E-02
 -1.941056316E-02 -6.227157791E-02 -2.194321585E-02 -6.055924123E-02 -2.433388644E-02
 -5.874839852E-02 -2.658976142E-02 -5.658697769E-02 -2.871487270E-02 -5.444665980E-02
 -3.070273048E-02 -5.192814101E-02 -3.258223134E-02 -4.917938240E-02 -3.433799201E-02
 -4.626554026E-02 -3.598845921E-02 -4.285113419E-02 -3.755768883E-02 -3.904936411E-02
 -7.100996810E+01 -7.237548612E+01 -7.374102246E+01 -6.919098179E+01 -7.506053819E+01
 -6.735638900E+01 -7.634996094E+01 -6.545282157E+01 -7.763904164E+01 -6.353057710E+01
 -7.884903607E+01 -6.154697307E+01 -8.005898212E+01 -5.954240590E+01 -8.123605890E+01
 -5.748339571E+01 -8.236361344E+01 -5.540208818E+01 -8.349118508E+01 -5.327245638E+01
 -8.454969498E+01 -5.112023742E+01 -8.559226107E+01 -4.892492836E+01 -8.661414022E+01
 -4.670779728E+01 -8.756951803E+01 -4.445190904E+01 -8.852489696E+01 -4.217605072E+01
 -8.941977984E+01 -3.986490857E+01 -9.028611814E+01 -3.753654345E+01 -9.113944354E+01
 -3.517574433E+01 -9.191540654E+01 -3.280114418E+01 -9.269129307E+01 -3.039654939E+01
 -9.340973881E+01 -2.798195862E+01 -9.409408807E+01 -2.553967720E+01 -9.476555814E+01
 -2.309131809E+01 -9.535772276E+01 -2.061775195E+01 -9.594988186E+01 -1.923944247E+01
 -9.647926654E+01 -1.785789040E+01 -9.697891897E+01 -1.646746477E+01 -9.745553984E+01
 -1.507702788E+01 -9.786274184E+01 -1.368659886E+01 -9.826999123E+01 -1.228788027E+01
 -9.859864487E+01 -1.088855791E+01 -9.891380593E+01 -9.489200563E+00 -9.918410323E+01
 7.100996808E+01 7.237096970E+01 6.925772620E+01 -8.085812791E+00 -9.940787863E+01
 7.373198932E+01 6.748987884E+01 -6.680650379E+00 -9.961666357E+01 7.504774484E+01
 6.566253816E+01 -5.275518719E+00 -9.975004049E+01 7.633290271E+01 6.381024315E+01
 -3.868809696E+00 -9.988340356E+01 7.761805094E+01 6.191143718E+01 -2.460837598E+00
 -9.993847295E+01 7.882503591E+01 5.997980680E+01 -1.052834411E+00 -9.998269715E+01
 8.003097879E+01 5.801319779E+01 3.554453658E-01 -9.997112735E+01 8.120622346E+01
 5.600761790E+01 1.763420968E+00 -9.992690286E+01 8.233004839E+01 5.397693264E+01
 3.171422480E+00 -9.984849640E+01 8.345388784E+01 5.190302022E+01 4.579268736E+00
 -9.971513452E+01 8.451178645E+01 4.981209032E+01 5.984445087E+00 -9.957308047E+01
 8.555090288E+01 4.767564335E+01 7.389572161E+00 -9.934932550E+01 8.657304993E+01
 4.552844588E+01 8.794745556E+00 -9.912554808E+01 8.752526837E+01 4.333539236E+01
 1.019504343E+01 -9.883136285E+01 8.847748387E+01 4.113608950E+01 1.159439967E+01
 -9.851620127E+01 8.937393510E+01 3.889243982E+01 1.299373081E+01 -9.816340673E+01
 9.023740642E+01 3.664541685E+01 1.438821737E+01 -9.775616358E+01 9.109320670E+01
 3.435721437E+01 1.577864610E+01 -9.734795659E+01 9.186660460E+01 3.206710939E+01
 1.716909227E+01 -9.684823590E+01 9.263992064E+01 2.974038303E+01 1.855665303E+01
 -9.634858217E+01 9.336217161E+01 2.741210997E+01 1.993498035E+01 -9.579498423E+01
 9.404425624E+01 2.505283334E+01 2.131329451E+01 -9.520282958E+01 9.472043613E+01
 2.269161054E+01 -9.459952726E+01 9.531064389E+01 -9.391508960E+01 9.590084052E+01
 -9.323073416E+01 9.643624528E+01 -9.248834631E+01 9.693424406E+01 -9.171246491E+01
 9.741775800E+01 -9.092589338E+01 9.782361483E+01 -9.005953232E+01 9.822951408E+01
 -8.919318718E+01 9.856629751E+01 -8.827498008E+01 9.888041578E+01 -8.731961007E+01
 9.915965062E+01 -8.636243248E+01 9.938268554E+01 -8.531974736E+01 9.960119359E+01
 -8.427717821E+01 9.973413017E+01 -8.319630198E+01 9.986705091E+01 -8.206873794E+01
 9.993290694E+01 -8.094117113E+01 9.997698495E+01 -7.974272320E+01 9.997698515E+01
 -7.853277456E+01 9.993290774E+01 -7.730201426E+01 9.986705066E+01 -7.601260235E+01
 9.973413079E+01 -7.472317088E+01 9.960119473E+01 -7.338373651E+01 9.938268579E+01
 -7.201819758E+01 9.915965131E+01 -7.064954980E+01 9.888041596E+01 -6.883480393E+01
 9.856629800E+01 -6.702004553E+01 9.822951484E+01 -6.512154777E+01 9.782361583E+01
 -6.322008526E+01 9.741775874E+01 -6.124513267E+01 9.693424473E+01 -5.926223724E+01
 9.643624567E+01 -5.721521484E+01 9.590084175E+01 -5.515640855E+01 9.531064484E+01
 -5.304183029E+01 9.472043622E+01 -5.091287932E+01 9.404425713E+01 -4.873540052E+01
 9.336217219E+01 -4.654223844E+01 9.263992112E+01 -4.430665052E+01 9.186660559E+01
 -4.205539564E+01 9.109320783E+01 -3.976670016E+01 9.023740611E+01 -3.746350525E+01
 8.937393529E+01 -3.512696503E+01 8.847748342E+01 -3.277803393E+01 8.752526839E+01
 -3.039916650E+01 8.657305019E+01 -2.801067587E+01 8.555090267E+01 -2.559524185E+01
 8.451178625E+01 -2.317334691E+01 8.345388772E+01 -2.072739919E+01 8.233004829E+01
 -1.934466268E+01 8.120622316E+01 -1.795963511E+01 8.003097888E+01 -1.656474308E+01
 7.882503563E+01 -1.516984027E+01 7.761805154E+01 -1.377494579E+01 7.633290279E+01
 -1.237222366E+01 7.504774438E+01 -1.096840600E+01 7.373198999E+01 -9.564554770E+00
 7.237096998E+01 -8.156947237E+00 6.925861043E+01 7.100996797E+01 -6.747270873E+00
 6.749164703E+01 -5.337626544E+00 6.566531561E+01 -3.926531815E+00 6.381394695E+01
 -2.514036665E+00 6.191626479E+01 -1.101511620E+00 5.998560025E+01 3.112675454E-01
 5.802021693E+01 1.723766050E+00 5.601563971E+01 3.136289591E+00 5.398626864E+01
 4.548693656E+00 5.191339294E+01 5.958383506E+00 4.982385198E+01 7.368023916E+00
 4.768847310E+01 8.777710357E+00 4.554272386E+01 1.018258619E+01 4.335076706E+01
 1.158643715E+01 4.115295667E+01 1.299026290E+01 3.891042914E+01 1.438923928E+01
 3.666492822E+01 1.578413405E+01 3.437787003E+01 1.717904628E+01 3.208929225E+01
 1.857095548E+01 2.976373788E+01 1.995370995E+01 2.743698306E+01 2.133645131E+01
 2.507890148E+01 2.271919452E+01
 5.010321419E+01 4.735523348E+01 3.968370349E+01 5.079534333E+01 2.837067689E+01
 5.101385996E+01 1.655411894E+01 5.111286389E+01 4.675179414E+00 5.113917955E+01
 -7.167464413E+00 5.098257863E+01 -1.851255222E+01 5.083973166E+01 -2.917333409E+01
 5.065877051E+01 -3.931480914E+01 5.050940308E+01 -4.933425520E+01 5.045708993E+01
 -5.888858642E+01 5.039209932E+01 -6.768295973E+01 5.028856298E+01 -7.644137443E+01
 5.035121083E+01 -8.513658551E+01 5.064438472E+01 -9.391864337E+01 5.111165391E+01
 -1.027723142E+02 5.172224866E+01 -1.111801720E+02 5.236267623E+01 -1.197288834E+02
 5.300668388E+01 -1.289138499E+02 5.360025726E+01 -1.380738647E+02 5.423656026E+01
 -1.467758144E+02 5.489383887E+01 -1.549033917E+02 5.548679766E+01 -1.628300040E+02
 5.607374120E+01 -1.721051517E+02 5.667616198E+01 -1.811684227E+02 5.731433455E+01
 -1.894764296E+02 5.799477720E+01 -1.987609092E+02 5.871373808E+01 -2.060672752E+02
 5.947640687E+01 -2.160514723E+02 6.037743752E+01 -2.212374556E+02 6.214882786E+01
 -2.265672109E+02 5.525767211E+01 -2.349251751E+02 4.007121695E+01 -2.432011551E+02
 2.407804003E+01 -2.498199548E+02 2.787539093E+00 -2.550178856E+02 -2.499501063E+01
 -2.642041695E+02 -5.396358502E+01 -2.692649914E+02 -8.369413751E+01 -2.717469673E+02
 -1.138745051E+02 -2.729783722E+02 -1.394465082E+02 -2.715487447E+02 -1.638546143E+02
 -2.673369575E+02 -1.825517737E+02 -2.608398211E+02 -1.977701675E+02 -2.502986102E+02
 -2.128842540E+02 -2.378588476E+02 -2.207192456E+02 -2.251832626E+02 -2.285289820E+02
 -2.142679249E+02 -2.335640851E+02 -2.065001750E+02 -2.328402796E+02 -1.994763840E+02
 -2.359982523E+02 -1.928478158E+02 -2.349764919E+02 -1.865412232E+02 -2.297672084E+02
 -1.803067316E+02 -2.273285049E+02 -1.745213704E+02 -2.186431036E+02 -1.675096666E+02
 -2.106942944E+02 -1.611626548E+02 -2.054751560E+02 -1.592562891E+02 -1.930483680E+02
 -1.536470444E+02 -1.847862161E+02 -1.436025805E+02 -1.763071484E+02 -1.382013615E+02
 -1.605725436E+02 -1.388695727E+02 -1.524068413E+02 -1.361357091E+02 -1.409400771E+02
 -1.274660491E+02 -1.275895721E+02 -1.206146299E+02 -1.239558744E+02 -1.150629117E+02
 -1.135050133E+02 -1.094488582E+02 -9.795470250E+01 -1.031101176E+02 -8.418010969E+01
 -9.621206699E+01 -8.176666601E+01 -8.821642948E+01 -8.236760999E+01 -7.968214793E+01
 -7.327878965E+01 -7.387991971E+01 -6.467850947E+01 -6.478377955E+01 -5.580706072E+01
 -5.341058777E+01 -5.046020971E+01 -4.638786737E+01 -5.120686170E+01 -3.848757555E+01
 -5.206908483E+01 -2.738275032E+01 -5.127522441E+01 -1.294122279E+01 -5.109173240E+01
 1.067608032E+00 -5.168285098E+01 1.577838081E+01 -5.263897559E+01 3.453926652E+01
 -5.388140756E+01 5.320080699E+01 -5.503581250E+01 6.901523412E+01 -5.608443823E+01
 8.299334436E+01 -5.684862751E+01 9.580887132E+01 -5.660186407E+01 1.087117691E+02
 -5.596615818E+01 1.235391717E+02 -5.623245390E+01 1.386632735E+02 -5.771350146E+01
 1.521846042E+02 -6.159960449E+01 1.636636721E+02 -6.218857081E+01 1.742909404E+02
 -5.901892449E+01 1.848362197E+02 -5.885507738E+01 1.994911027E+02 -6.407081758E+01
 2.208909556E+02 -6.531048731E+01 2.452729321E+02 -6.043861064E+01 2.672461901E+02
 -5.935412749E+01 2.841751939E+02 -6.739687440E+01 2.935982891E+02 -6.973345922E+01
 2.931878058E+02 -5.780629366E+01 2.801227726E+02 -4.972103472E+01 2.557983977E+02
 -4.808871243E+01 2.289015368E+02 -5.235670564E+01 2.048561531E+02 -5.972361345E+01
 1.852338013E+02 -5.751901774E+01 1.700548842E+02 -5.389133935E+01 1.536957358E+02
 -4.408114022E+01 1.351668157E+02 -3.525918806E+01 1.177739717E+02 -3.128128392E+01
 1.010814945E+02 -1.679637545E+01 8.580697004E+01 -7.624660600E+00 7.230738224E+01
 3.869430773E+00 6.145182290E+01 2.160342560E+01 5.000441687E+01 3.627820904E+01
 5.850392881E-04 5.848642548E-04 5.844676014E-04 5.849950745E-04 5.838265752E-04
 5.846778782E-04 5.830098261E-04 5.840336399E-04 5.819789721E-04 5.831070240E-04
 5.808256821E-04 5.817353220E-04 5.794969100E-04 5.799671750E-04 5.779680282E-04
 5.779289448E-04 5.762096409E-04 5.755643245E-04 5.743448974E-04 5.728626435E-04
 5.723722073E-04 5.698028137E-04 5.701357870E-04 5.663909336E-04 5.678268768E-04
 5.626335417E-04 5.652454263E-04 5.585226808E-04 5.625703357E-04 5.540714836E-04
 5.598650966E-04 5.492589108E-04 5.567994011E-04 5.441119917E-04 5.538148749E-04
 5.385881853E-04 5.504756002E-04 5.327459771E-04 5.469982290E-04 5.265294904E-04
 5.436302457E-04 5.200067053E-04 5.397759537E-04 5.130961074E-04 5.361929257E-04
 5.058762441E-04 5.321753132E-04 4.994272899E-04 5.280155301E-04 4.942000839E-04
 5.240215743E-04 4.899996170E-04 5.194031519E-04 4.856969584E-04 5.151475878E-04
 4.807012160E-04 5.102112390E-04 4.760492814E-04 5.053988500E-04 4.715322916E-04
 5.004472234E-04 4.663539872E-04 4.947210774E-04 4.612510590E-04 4.892081052E-04
 -3.542102303E-05 -5.020080424E-05 -1.949548682E-05 4.563415497E-04 4.823949605E-04
 -6.428038236E-05 -2.395066821E-06 4.510003016E-04 4.767120537E-04 -7.763971843E-05
 1.434297840E-05 4.454935721E-04 4.552562938E-04 -9.238507492E-05 3.124437578E-05
 4.402084220E-04 3.334177651E-04 -1.053576028E-04 4.779176595E-05 4.346582406E-04
 2.295945979E-04 -1.190304922E-04 6.443197750E-05 4.287919799E-04 2.263808499E-04
 -1.337783704E-04 8.073442588E-05 4.231595671E-04 2.367304632E-04 -1.466258568E-04
 9.706067874E-05 4.173567265E-04 2.568179810E-04 -1.608254174E-04 1.130730460E-04
 4.111284488E-04 7.792753734E-04 -1.741536473E-04 1.290405379E-04 4.051950073E-04
 1.007372979E-03 -1.871869271E-04 1.447218436E-04 3.991515739E-04 6.458506642E-04
 -2.015463681E-04 1.602921167E-04 3.925837990E-04 5.572668247E-04 -2.137818538E-04
 1.756062547E-04 3.863345921E-04 5.391338066E-04 -2.271549455E-04 1.907464055E-04
 3.800294634E-04 5.314385523E-04 -2.404740520E-04 2.056645221E-04 3.731978849E-04
 5.251112571E-04 -2.525577066E-04 2.203480245E-04 3.665562749E-04 5.186576880E-04
 -2.661492642E-04 2.348438422E-04 3.599874736E-04 5.132173505E-04 -2.774513334E-04
 2.490486979E-04 3.529731563E-04 5.089606463E-04 -2.897219172E-04 2.630492129E-04
 3.458331071E-04 5.055034922E-04 -3.024849697E-04 2.769690553E-04 3.390033852E-04
 5.024438818E-04 -3.133218130E-04 2.906597638E-04 3.318539184E-04 4.997778504E-04
 -3.257478708E-04 3.039567210E-04 3.242545467E-04 4.971078390E-04 -3.357709500E-04
 3.157210614E-04 4.957850458E-04 -3.466787390E-04 4.944374839E-04 -3.580711094E-04
 4.928970546E-04 -3.673501365E-04 4.917792993E-04 -3.780961376E-04 4.897437495E-04
 -3.863766064E-04 4.899291635E-04 -3.956182481E-04 4.895448145E-04 -4.042865878E-04
 4.883330856E-04 -4.114809095E-04 4.880494673E-04 -4.197019595E-04 4.860602843E-04
 -4.255351108E-04 4.872425622E-04 -4.324686172E-04 4.877047065E-04 -4.359421657E-04
 4.860065381E-04 -4.394402537E-04 4.865808214E-04 -3.385936900E-04 4.856644341E-04
 -2.341748466E-04 4.864361870E-04 -2.367216783E-04 4.861304337E-04 -2.440551604E-04
 4.838530360E-04 -2.626167006E-04 4.851072194E-04 -7.505907884E-04 4.846435165E-04
 -9.659594279E-04 4.838223965E-04 -6.442437467E-04 4.836483556E-04 -5.793606880E-04
 4.815155334E-04 -5.703878395E-04 4.816479861E-04 -5.651876118E-04 4.809093946E-04
 -5.665435229E-04 4.792535189E-04 -5.621007906E-04 4.780182375E-04 -5.636046268E-04
 4.761636826E-04 -5.622578316E-04 4.750222971E-04 -5.615070797E-04 4.732217185E-04
 -5.666264853E-04 4.720042479E-04 -5.631928685E-04 4.702123688E-04 -5.679342225E-04
 4.689713202E-04 -5.638354890E-04 4.673437817E-04 -5.640851616E-04 4.662481151E-04
 -5.711180014E-04 4.645863646E-04 -5.660848623E-04 4.633639386E-04 -5.718091945E-04
 4.618367538E-04 -5.661865073E-04 4.619809218E-04 -5.660233552E-04 4.621855923E-04
 -5.752337466E-04 4.636594658E-04 -5.677705074E-04 4.635693120E-04 -5.735177634E-04
 4.627128908E-04 -5.702581019E-04 4.508157701E-04 -5.687030574E-04 4.433272655E-04
 -5.810992616E-04 4.336459341E-04 -5.713425347E-04 4.652194350E-04 -5.763893060E-04
 5.194205515E-04 -5.812676163E-04 4.936695530E-04 -5.776603252E-04 4.700777718E-04
 -5.947933010E-04 4.741007902E-04 -5.834690588E-04 4.304854695E-04 -5.870071243E-04
 3.696059157E-04 -6.069790166E-04 2.467913517E-04 -5.995683355E-04 8.629511473E-05
 -6.163659930E-04 -1.741520542E-05 -6.286140445E-04 -6.211771343E-04 -2.717302239E-04
 -6.448651097E-04 -3.346023608E-04 -6.567227541E-04 9.936914058E-06 -6.760594658E-04
 -2.197984903E-03 -6.914514285E-04 -2.014278164E-04 -7.153297271E-04 7.472207214E-03
 -7.350951861E-04 6.994318182E-04 -7.647314142E-04 -7.395162382E-03 -7.900608611E-04
 -4.128057850E-03 -8.262924406E-04 -2.948467011E-03 -8.586431538E-04 -3.128229289E-03
 -9.039569367E-04 -3.122841280E-03 -9.473312832E-04 -3.031361043E-03 -1.004398102E-03
 -2.942217755E-03 -1.060513134E-03 -2.859603294E-03 -1.130933028E-03 -2.780332758E-03
 -1.203035807E-03 -2.624012632E-03 -1.291527447E-03 -2.432042750E-03 -1.385254648E-03
 -2.343420215E-03 -1.500985321E-03 -2.234583171E-03 -1.632029848E-03 -2.017736454E-03
 -1.780380174E-03 -1.902719978E-03
 2 1
 1 4
 4 6
 6 8
 8 10
 10 12
 12 14
 14 16
 16 18
 18 20
 20 22
 22 24
 24 26
 26 28
 28 30
 30 32
 32 34
 34 36
 36 38
 38 40
 40 42
 42 44
 44 46
 46 48
 48 50
 50 52
 52 54
 54 56
 56 58
 58 60
 60 62
 62 64
 64 66
 66 68
 68 70
 70 72
 72 74
 74 76
 76 78
 78 80
 80 82
 82 84
 84 86
 86 88
 88 90
 90 92
 92 94
 94 96
 96 98
 98 100
 100 102
 102 104
 104 106
 106 108
 108 110
 110 112
 112 114
 114 116
 116 118
 118 120
 120 122
 122 124
 124 126
 126 128
 128 130
 130 132
 132 134
 134 136
 136 138
 138 140
 140 142
 142 144
 144 146
 146 148
 148 150
 150 152
 152 154
 154 156
 156 158
 158 160
 160 162
 162 164
 164 166
 166 168
 168 170
 170 172
 172 174
 174 176
 176 178
 178 180
 180 182
 182 184
 184 186
 186 188
 188 190
 190 192
 192 194
 194 196
 196 198
 198 200
 200 202
 202 204
 204 206
 206 208
 208 210
 210 212
 212 214
 214 216
 216 218
 218 220
 220 219
 219 217
 217 215
 215 213
 213 211
 211 209
 209 207
 207 205
 205 203
 203 201
 201 199
 199 197
 197 195
 195 193
 193 191
 191 189
 189 187
 187 185
 185 183
 183 181
 181 179
 179 177
 177 175
 175 173
 173 171
 171 169
 169 167
 167 165
 165 163
 163 161
 161 159
 159 157
 157 155
 155 153
 153 151
 151 149
 149 147
 147 145
 145 143
 143 141
 141 139
 139 137
 137 135
 135 133
 133 131
 131 129
 129 127
 127 125
 125 123
 123 121
 121 119
 119 117
 117 115
 115 113
 113 111
 111 109
 109 107
 107 105
 105 103
 103 101
 101 99
 99 97
 97 95
 95 93
 93 91
 91 89
 89 87
 87 85
 85 83
 83 81
 81 79
 79 77
 77 75
 75 73
 73 71
 71 69
 69 67
 67 65
 65 63
 63 61
 61 59
 59 57
 57 55
 55 53
 53 51
 51 49
 49 47
 47 45
 45 43
 43 41
 41 39
 39 37
 37 35
 35 33
 33 31
 31 29
 29 27
 27 25
 25 23
 23 21
 21 19
 19 17
 17 15
 15 13
 13 11
 11 9
 9 7
 7 5
 5 3
 3 2
 222 221
 221 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 288
 288 286
 286 287
 287 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 378
 378 380
 380 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 489
 489 488
 488 491
 491 493
 493 495
 495 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 496
 496 494
 494 492
 492 490
 490 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 379
 379 377
 377 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 222
ZONE T="Slice: Y=0.108293"
 STRANDID=29, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 1.289162440E+00 1.289162453E+00 1.276527439E+00 1.289162437E+00 1.263888521E+00
 1.289162434E+00 1.251256428E+00 1.289162431E+00 1.238626306E+00 1.289162428E+00
 1.226008451E+00 1.289162429E+00 1.213377137E+00 1.289162433E+00 1.200765617E+00
 1.289162438E+00 1.188139620E+00 1.289162444E+00 1.175509996E+00 1.289162449E+00
 1.162889026E+00 1.289162455E+00 1.150282232E+00 1.289162457E+00 1.137630538E+00
 1.289162460E+00 1.125006356E+00 1.289162462E+00 1.112394390E+00 1.289162463E+00
 1.099782791E+00 1.289162465E+00 1.087160608E+00 1.289162466E+00 1.074504529E+00
 1.289162467E+00 1.061853768E+00 1.289162469E+00 1.049186117E+00 1.289162470E+00
 1.036589271E+00 1.289162471E+00 1.024057060E+00 1.289162472E+00 1.011314401E+00
 1.289162474E+00 9.985690792E-01 1.289162475E+00 9.860506874E-01 1.289162476E+00
 9.733482177E-01 1.289162477E+00 9.605850518E-01 1.289162479E+00 9.480300167E-01
 1.289162480E+00 9.352407450E-01 1.289162481E+00 9.224750571E-01 1.289162483E+00
 9.093967262E-01 1.289162457E+00 8.968659683E-01 1.276936883E+00 8.839364202E-01
 1.264672775E+00 8.713502523E-01 1.252352749E+00 8.583994835E-01 1.239956302E+00
 8.457440374E-01 1.227571523E+00 8.330297034E-01 1.215050479E+00 8.200744252E-01
 1.202615116E+00 8.072778871E-01 1.190091541E+00 7.943370380E-01 1.177534812E+00
 7.814655603E-01 1.164956805E+00 7.685392264E-01 1.152349622E+00 7.556172274E-01
 1.139708827E+00 7.426805565E-01 1.127039287E+00 7.297366249E-01 1.114353549E+00
 7.167931464E-01 1.101594698E+00 7.038345974E-01 1.088844136E+00 6.908729573E-01
 1.076092717E+00 6.779242538E-01 1.063320735E+00 6.649730975E-01 1.050538718E+00
 6.520195304E-01 1.037675549E+00 6.390662733E-01 1.024863999E+00 6.261135039E-01
 1.012015431E+00 6.131533603E-01 9.991459042E-01 6.001859817E-01 9.862900339E-01
